Return,Length
-89.0,36
-76.0,36
-110.0,51
-62.0,32
-52.0,25
-98.0,43
-81.0,51
-113.0,59
-53.0,21
-57.0,18
-121.0,44
-57.0,34
-69.0,17
-125.0,50
-121.0,41
-65.0,36
-73.0,24
-104.0,50
-42.0,17
-144.0,69
-113.0,54
-81.0,43
-107.0,64
-90.0,42
-187.0,71
-57.0,30
-23.0,13
-136.0,67
-83.0,44
-75.0,33
-70.0,30
-64.0,22
-68.0,27
-52.0,17
-101.0,51
-87.0,39
-102.0,55
-82.0,41
-117.0,45
-79.0,19
-97.0,45
-151.0,56
-105.0,50
-65.0,34
-55.0,25
-43.0,22
-52.0,26
-83.0,33
-87.0,40
-109.0,16
-41.0,17
-77.0,36
-132.0,28
-87.0,41
-94.0,46
-109.0,53
-79.0,29
-48.0,15
-68.0,24
-76.0,40
-86.0,47
-88.0,34
-100.0,35
-78.0,40
-107.0,54
-81.0,42
-108.0,50
-108.0,34
-75.0,35
-94.0,45
-110.0,69
-100.0,42
-156.0,71
-115.0,42
-127.0,69
-67.0,26
-85.0,34
-67.0,42
-218.0,105
-64.0,22
-116.0,55
-56.0,29
-91.0,38
-73.0,22
-76.0,36
-83.0,38
-92.0,45
-94.0,46
-77.0,42
-58.0,28
-100.0,37
-89.0,47
-77.0,46
-76.0,31
-102.0,53
-94.0,25
-75.0,32
-86.0,33
-91.0,48
-74.0,41
-165.0,80
-85.0,38
-32.0,15
-88.0,46
-75.0,38
-70.0,37
-85.0,35
-85.0,37
-77.0,36
-115.0,58
-119.0,57
-70.0,29
-31.0,20
-68.0,22
-58.0,28
-126.0,57
-146.0,63
-62.0,21
-113.0,28
-102.0,49
-78.0,36
-119.0,56
-79.0,34
-132.0,23
-84.0,38
-118.0,55
-93.0,51
-50.0,26
-66.0,24
-86.0,47
-67.0,24
-132.0,43
-108.0,53
-70.0,29
-63.0,33
-102.0,37
-68.0,26
-89.0,41
-77.0,30
-86.0,42
-54.0,21
-103.0,57
-86.0,48
-56.0,28
-66.0,30
-155.0,77
-80.0,27
-160.0,59
-56.0,34
-63.0,18
-76.0,39
-69.0,29
-62.0,26
-64.0,38
-99.0,49
-96.0,43
-110.0,54
-80.0,46
-92.0,47
-93.0,53
-84.0,40
-71.0,32
-35.0,19
-83.0,38
-80.0,30
-88.0,37
-117.0,51
-55.0,26
-45.0,21
-81.0,30
-53.0,24
-59.0,19
-87.0,44
-93.0,32
-78.0,29
-91.0,29
-84.0,54
-105.0,34
-58.0,33
-123.0,55
-69.0,28
-67.0,25
-69.0,32
-76.0,31
-43.0,25
-175.0,59
-116.0,43
-56.0,29
-86.0,38
-81.0,26
-91.0,36
-96.0,41
-58.0,28
-85.0,36
-141.0,55
-68.0,28
-92.0,45
-124.0,59
-60.0,33
-85.0,38
-123.0,58
-77.0,42
-67.0,38
-78.0,28
-107.0,53
-109.0,47
-98.0,42
-29.0,19
-101.0,55
-81.0,28
-69.0,32
-90.0,42
-116.0,39
-83.0,35
-77.0,37
-99.0,38
-115.0,69
-31.0,19
-109.0,54
-68.0,37
-51.0,31
-69.0,27
-99.0,41
-72.0,37
-85.0,40
-116.0,66
-74.0,31
-89.0,46
-60.0,30
-77.0,34
-105.0,47
-23.0,13
-76.0,36
-97.0,24
-107.0,42
-85.0,36
-127.0,66
-62.0,27
-94.0,48
-66.0,29
-107.0,48
-87.0,40
-73.0,47
-68.0,27
-110.0,46
-65.0,23
-47.0,11
-74.0,33
-48.0,21
-59.0,35
-88.0,36
-135.0,58
-163.0,77
-69.0,33
-94.0,45
-156.0,68
-78.0,28
-71.0,23
-101.0,49
-66.0,37
-56.0,24
-60.0,35
-59.0,21
-70.0,29
-85.0,39
-82.0,28
-95.0,45
-84.0,23
-87.0,36
-89.0,41
-61.0,23
-72.0,33
-70.0,34
-85.0,39
-72.0,34
-77.0,27
-78.0,32
-104.0,39
-137.0,68
-71.0,33
-149.0,71
-106.0,43
-69.0,29
-73.0,30
-41.0,26
-108.0,32
-24.0,14
-48.0,24
-31.0,16
-53.0,27
-124.0,45
-88.0,38
-122.0,62
-74.0,27
-128.0,50
-94.0,47
-79.0,34
-48.0,19
-75.0,41
-88.0,43
-90.0,47
-68.0,34
-78.0,31
-126.0,53
-79.0,37
-129.0,47
-60.0,31
-104.0,52
-42.0,26
-27.0,11
-110.0,51
-55.0,30
-67.0,40
-90.0,36
-61.0,25
-62.0,32
-119.0,47
-44.0,18
-90.0,40
-145.0,34
-67.0,30
-91.0,37
-59.0,20
-91.0,41
-72.0,28
-81.0,35
-106.0,56
-67.0,31
-101.0,28
-47.0,20
-96.0,47
-101.0,45
-65.0,32
-74.0,32
-56.0,18
-71.0,30
-91.0,30
-74.0,34
-109.0,46
-137.0,65
-70.0,37
-124.0,37
-77.0,23
-84.0,42
-111.0,61
-63.0,36
-180.0,88
-131.0,49
-56.0,23
-86.0,51
-112.0,49
-134.0,53
-73.0,35
-99.0,45
-67.0,38
-65.0,38
-79.0,28
-101.0,53
-108.0,33
-76.0,28
-63.0,34
-67.0,27
-97.0,40
-54.0,23
-129.0,57
-89.0,41
-56.0,33
-44.0,21
-74.0,34
-90.0,48
-121.0,41
-84.0,38
-53.0,23
-69.0,31
-51.0,18
-84.0,36
-103.0,42
-89.0,45
-96.0,52
-82.0,36
-82.0,40
-53.0,29
-54.0,30
-148.0,67
-94.0,49
-92.0,42
-68.0,23
-184.0,53
-116.0,53
-103.0,49
-58.0,25
-121.0,37
-35.0,18
-121.0,55
-81.0,36
-86.0,34
-84.0,38
-93.0,44
-77.0,37
-59.0,30
-62.0,39
-61.0,21
-75.0,37
-69.0,34
-70.0,31
-102.0,40
-99.0,52
-53.0,17
-76.0,37
-23.0,11
-39.0,19
-80.0,37
-72.0,41
-66.0,26
-99.0,48
-52.0,23
-118.0,59
-68.0,34
-78.0,39
-76.0,29
-32.0,10
-93.0,43
-63.0,28
-78.0,27
-110.0,52
-65.0,28
-51.0,26
-81.0,26
-59.0,40
-100.0,42
-90.0,46
-78.0,44
-84.0,43
-78.0,21
-119.0,47
-97.0,57
-81.0,35
-63.0,27
-84.0,39
-100.0,48
-58.0,31
-80.0,42
-106.0,54
-89.0,40
-73.0,34
-84.0,37
-105.0,49
-79.0,49
-86.0,42
-82.0,36
-61.0,23
-152.0,64
-110.0,57
-79.0,37
-113.0,38
-55.0,35
-104.0,54
-138.0,63
-137.0,66
-78.0,28
-79.0,42
-65.0,32
-55.0,24
-70.0,23
-42.0,25
-49.0,25
-78.0,39
-81.0,31
-66.0,33
-74.0,36
-105.0,42
-100.0,39
-92.0,29
-56.0,29
-61.0,20
-100.0,30
-80.0,38
-48.0,29
-79.0,30
-90.0,20
-128.0,36
-125.0,54
-118.0,61
-69.0,30
-72.0,32
-83.0,43
-98.0,39
-56.0,16
-85.0,28
-94.0,47
-64.0,27
-92.0,41
-51.0,19
-57.0,19
-66.0,24
-72.0,31
-82.0,43
-59.0,22
-82.0,39
-48.0,29
-91.0,45
-76.0,41
-68.0,21
-68.0,27
-62.0,29
-77.0,20
-113.0,57
-65.0,24
-71.0,36
-139.0,65
-67.0,26
-124.0,57
-112.0,29
-72.0,31
-54.0,19
-94.0,42
-83.0,39
-69.0,28
-115.0,47
-36.0,16
-77.0,43
-83.0,42
-109.0,48
-102.0,52
-82.0,36
-68.0,35
-61.0,32
-62.0,34
-59.0,28
-74.0,33
-66.0,29
-80.0,40
-77.0,46
-65.0,30
-98.0,41
-50.0,26
-84.0,45
-109.0,50
-131.0,21
-89.0,38
-79.0,33
-150.0,57
-75.0,33
-43.0,19
-76.0,32
-115.0,52
-96.0,45
-101.0,40
-109.0,55
-92.0,29
-66.0,28
-89.0,46
-161.0,77
-82.0,34
-83.0,38
-72.0,28
-49.0,24
-33.0,15
-83.0,46
-52.0,26
-83.0,30
-123.0,26
-79.0,39
-95.0,47
-97.0,23
-77.0,26
-91.0,29
-95.0,42
-93.0,31
-86.0,44
-56.0,28
-72.0,37
-35.0,15
-63.0,28
-40.0,21
-88.0,33
-72.0,31
-120.0,57
-99.0,50
-104.0,44
-63.0,30
-81.0,32
-82.0,42
-91.0,34
-142.0,52
-53.0,23
-89.0,38
-102.0,36
-69.0,27
-86.0,41
-122.0,72
-82.0,43
-111.0,35
-87.0,32
-110.0,53
-98.0,47
-78.0,29
-105.0,56
-112.0,36
-100.0,31
-143.0,17
-63.0,32
-63.0,17
-121.0,48
-111.0,56
-90.0,33
-74.0,44
-71.0,35
-57.0,30
-97.0,52
-64.0,36
-102.0,39
-46.0,14
-124.0,54
-202.0,100
-67.0,36
-142.0,67
-68.0,25
-72.0,35
-87.0,39
-198.0,102
-131.0,29
-75.0,42
-102.0,35
-82.0,41
-76.0,32
-111.0,52
-66.0,28
-100.0,33
-156.0,70
-103.0,46
-122.0,45
-51.0,27
-112.0,62
-62.0,20
-96.0,43
-120.0,65
-91.0,39
-86.0,34
-70.0,35
-139.0,50
-93.0,44
-70.0,30
-40.0,19
-51.0,28
-87.0,39
-120.0,45
-62.0,23
-47.0,25
-94.0,41
-56.0,36
-78.0,33
-105.0,39
-129.0,50
-57.0,27
-85.0,42
-98.0,19
-98.0,45
-97.0,37
-56.0,29
-58.0,23
-77.0,34
-75.0,31
-79.0,46
-106.0,18
-131.0,19
-62.0,29
-87.0,34
-66.0,29
-50.0,31
-72.0,35
-108.0,59
-98.0,49
-80.0,32
-69.0,33
-46.0,27
-57.0,25
-80.0,39
-104.0,51
-127.0,48
-92.0,43
-179.0,86
-78.0,19
-86.0,38
-86.0,47
-76.0,39
-90.0,49
-103.0,53
-77.0,32
-61.0,24
-146.0,71
-46.0,25
-111.0,61
-97.0,49
-107.0,57
-77.0,37
-98.0,42
-136.0,43
-82.0,27
-88.0,42
-100.0,46
-127.0,48
-47.0,26
-122.0,42
-135.0,69
-145.0,62
-103.0,44
-62.0,35
-147.0,14
-80.0,31
-80.0,32
-88.0,40
-42.0,19
-86.0,37
-77.0,34
-82.0,33
-84.0,35
-88.0,50
-104.0,35
-71.0,36
-59.0,31
-76.0,32
-79.0,37
-85.0,25
-44.0,27
-85.0,33
-73.0,34
-52.0,19
-77.0,34
-28.0,11
-44.0,26
-108.0,53
-91.0,41
-99.0,50
-59.0,31
-79.0,39
-61.0,28
-63.0,25
-61.0,34
-64.0,23
-50.0,26
-49.0,20
-79.0,35
-107.0,52
-63.0,30
-79.0,40
-64.0,26
-53.0,32
-66.0,30
-90.0,46
-65.0,31
-64.0,32
-78.0,34
-110.0,38
-57.0,26
-86.0,37
-76.0,39
-74.0,38
-103.0,48
-65.0,30
-65.0,35
-51.0,25
-124.0,62
-123.0,40
-75.0,34
-77.0,29
-126.0,44
-104.0,39
-54.0,32
-124.0,48
-68.0,26
-92.0,39
-103.0,51
-177.0,72
-76.0,33
-101.0,47
-129.0,70
-134.0,59
-130.0,38
-122.0,63
-79.0,32
-88.0,38
-106.0,60
-163.0,35
-76.0,37
-88.0,39
-106.0,51
-136.0,56
-62.0,34
-116.0,55
-55.0,23
-74.0,33
-72.0,26
-41.0,13
-83.0,39
-72.0,29
-66.0,36
-78.0,49
-108.0,51
-82.0,34
-35.0,18
-77.0,40
-87.0,43
-111.0,65
-74.0,40
-96.0,53
-97.0,43
-46.0,16
-101.0,49
-78.0,34
-88.0,35
-99.0,39
-115.0,38
-76.0,33
-158.0,79
-88.0,37
-58.0,27
-83.0,37
-80.0,32
-91.0,31
-70.0,26
-60.0,26
-71.0,33
-85.0,36
-80.0,33
-84.0,39
-108.0,38
-84.0,46
-101.0,57
-122.0,65
-111.0,57
-56.0,28
-81.0,37
-59.0,28
-72.0,26
-121.0,52
-65.0,30
-121.0,45
-51.0,30
-67.0,39
-94.0,39
-109.0,37
-89.0,40
-76.0,35
-139.0,20
-67.0,36
-76.0,28
-140.0,62
-106.0,49
-53.0,27
-118.0,58
-54.0,26
-110.0,54
-72.0,35
-38.0,14
-72.0,32
-72.0,30
-57.0,24
-77.0,24
-90.0,38
-72.0,38
-93.0,44
-86.0,43
-80.0,40
-71.0,30
-52.0,28
-106.0,33
-40.0,19
-55.0,20
-109.0,57
-121.0,62
-154.0,74
-87.0,40
-110.0,54
-81.0,32
-153.0,60
-66.0,22
-185.0,73
-166.0,95
-88.0,48
-43.0,15
-83.0,27
-70.0,32
-89.0,39
-69.0,31
-76.0,27
-50.0,30
-53.0,25
-77.0,27
-82.0,43
-73.0,33
-76.0,39
-48.0,18
-90.0,47
-73.0,17
-98.0,43
-102.0,36
-86.0,33
-100.0,44
-84.0,39
-69.0,29
-27.0,10
-81.0,46
-86.0,33
-105.0,47
-119.0,58
-108.0,54
-73.0,31
-86.0,42
-116.0,52
-67.0,38
-74.0,34
-71.0,36
-67.0,33
-72.0,36
-63.0,28
-82.0,37
-117.0,45
-101.0,48
-108.0,50
-77.0,33
-66.0,38
-98.0,41
-113.0,42
-100.0,50
-74.0,43
-56.0,30
-127.0,37
-90.0,32
-72.0,30
-104.0,47
-105.0,48
-77.0,35
-166.0,65
-114.0,59
-98.0,39
-54.0,29
-94.0,48
-66.0,31
-135.0,56
-78.0,38
-57.0,32
-52.0,19
-44.0,24
-72.0,31
-59.0,23
-105.0,53
-102.0,41
-45.0,15
-112.0,45
-46.0,27
-116.0,57
-120.0,44
-60.0,28
-85.0,35
-87.0,43
-81.0,31
-71.0,32
-82.0,42
-57.0,23
-68.0,29
-96.0,36
-92.0,47
-117.0,64
-112.0,48
-70.0,27
-88.0,41
-79.0,39
-75.0,35
-45.0,23
-59.0,30
-62.0,31
-97.0,47
-135.0,54
-115.0,21
-78.0,38
-76.0,42
-180.0,61
-58.0,32
-118.0,50
-42.0,17
-76.0,38
-95.0,48
-85.0,39
-108.0,53
-123.0,50
-51.0,18
-106.0,47
-106.0,51
-73.0,24
-138.0,44
-57.0,24
-82.0,38
-53.0,30
-92.0,45
-70.0,36
-85.0,44
-94.0,47
-51.0,25
-123.0,48
-83.0,40
-61.0,31
-123.0,64
-38.0,21
-71.0,32
-64.0,23
-151.0,66
-81.0,39
-80.0,40
-109.0,44
-105.0,44
-117.0,56
-62.0,32
-110.0,52
-63.0,35
-42.0,21
-132.0,42
-101.0,59
-105.0,43
-65.0,28
-85.0,37
-83.0,27
-32.0,18
-58.0,16
-89.0,30
-63.0,30
-75.0,27
-66.0,31
-127.0,18
-64.0,35
-67.0,18
-96.0,46
-144.0,81
-61.0,20
-131.0,60
-59.0,28
-75.0,21
-71.0,28
-132.0,58
-41.0,14
-76.0,34
-61.0,31
-56.0,28
-80.0,44
-39.0,21
-90.0,46
-62.0,32
-86.0,33
-61.0,26
-70.0,22
-131.0,59
-27.0,11
-117.0,51
-77.0,39
-33.0,14
-99.0,46
-78.0,40
-80.0,31
-98.0,43
-45.0,24
-65.0,35
-84.0,38
-99.0,35
-33.0,17
-68.0,30
-78.0,35
-113.0,68
-94.0,48
-87.0,52
-66.0,34
-69.0,31
-74.0,31
-114.0,56
-60.0,24
-120.0,52
-65.0,33
-58.0,16
-76.0,50
-86.0,41
-121.0,59
-81.0,34
-75.0,30
-88.0,38
-128.0,56
-107.0,44
-76.0,40
-65.0,26
-70.0,32
-85.0,31
-73.0,30
-106.0,41
-82.0,33
-83.0,40
-76.0,31
-107.0,14
-118.0,40
-55.0,35
-85.0,42
-62.0,26
-72.0,36
-67.0,31
-76.0,31
-71.0,36
-79.0,28
-54.0,26
-67.0,28
-108.0,53
-37.0,20
-49.0,32
-145.0,49
-117.0,54
-57.0,25
-125.0,55
-55.0,30
-67.0,42
-79.0,38
-57.0,30
-92.0,18
-74.0,37
-93.0,24
-127.0,55
-69.0,25
-140.0,63
-77.0,26
-73.0,25
-59.0,14
-63.0,20
-48.0,26
-44.0,20
-73.0,32
-55.0,18
-60.0,29
-99.0,43
-114.0,47
-104.0,37
-111.0,63
-47.0,22
-52.0,33
-64.0,36
-102.0,50
-117.0,55
-92.0,39
-47.0,30
-98.0,31
-82.0,36
-95.0,27
-64.0,31
-126.0,71
-122.0,46
-61.0,36
-138.0,44
-72.0,43
-92.0,40
-102.0,38
-132.0,42
-113.0,38
-32.0,21
-154.0,72
-59.0,26
-55.0,26
-70.0,16
-81.0,39
-78.0,35
-76.0,33
-54.0,23
-83.0,44
-64.0,34
-93.0,47
-78.0,37
-96.0,50
-88.0,31
-121.0,59
-49.0,30
-71.0,29
-65.0,26
-77.0,37
-88.0,39
-60.0,35
-88.0,42
-76.0,28
-59.0,26
-79.0,35
-58.0,31
-119.0,26
-106.0,46
-192.0,99
-55.0,28
-140.0,61
-89.0,34
-80.0,27
-55.0,22
-96.0,25
-54.0,29
-131.0,58
-80.0,32
-77.0,51
-118.0,58
-45.0,28
-110.0,37
-71.0,31
-74.0,35
-59.0,28
-85.0,39
-76.0,32
-70.0,30
-87.0,40
-84.0,45
-95.0,31
-97.0,37
-52.0,15
-49.0,15
-165.0,85
-102.0,41
-72.0,39
-168.0,26
-96.0,30
-65.0,19
-69.0,33
-54.0,26
-97.0,34
-110.0,54
-63.0,26
-66.0,28
-72.0,14
-98.0,50
-112.0,59
-82.0,40
-79.0,28
-60.0,23
-128.0,60
-101.0,52
-80.0,38
-100.0,46
-79.0,35
-45.0,25
-84.0,34
-55.0,22
-86.0,37
-75.0,45
-24.0,12
-44.0,23
-65.0,35
-75.0,36
-68.0,33
-70.0,34
-119.0,51
-108.0,52
-74.0,36
-133.0,64
-92.0,49
-55.0,27
-118.0,45
-127.0,84
-65.0,21
-75.0,31
-71.0,32
-106.0,50
-130.0,64
-129.0,46
-120.0,54
-98.0,29
-110.0,55
-107.0,52
-64.0,38
-137.0,62
-111.0,61
-91.0,47
-45.0,17
-77.0,37
-112.0,32
-56.0,30
-78.0,35
-42.0,28
-62.0,26
-107.0,45
-90.0,29
-68.0,36
-74.0,31
-101.0,51
-70.0,27
-140.0,59
-104.0,41
-84.0,43
-101.0,43
-55.0,34
-87.0,37
-75.0,27
-60.0,26
-95.0,35
-142.0,71
-79.0,35
-91.0,38
-78.0,27
-75.0,25
-77.0,38
-64.0,25
-111.0,13
-63.0,31
-87.0,39
-61.0,23
-104.0,56
-65.0,31
-132.0,54
-78.0,38
-83.0,41
-56.0,20
-94.0,47
-63.0,30
-66.0,34
-59.0,22
-60.0,27
-76.0,43
-50.0,21
-93.0,39
-88.0,36
-65.0,31
-87.0,41
-66.0,43
-124.0,41
-81.0,47
-55.0,30
-106.0,43
-120.0,20
-66.0,34
-83.0,20
-50.0,20
-134.0,62
-54.0,23
-72.0,22
-136.0,71
-62.0,33
-78.0,34
-109.0,48
-114.0,37
-91.0,44
-40.0,22
-90.0,42
-77.0,44
-37.0,18
-67.0,29
-30.0,15
-72.0,33
-72.0,29
-61.0,31
-61.0,30
-85.0,38
-62.0,28
-100.0,20
-67.0,31
-54.0,29
-82.0,34
-113.0,26
-81.0,33
-54.0,29
-44.0,16
-56.0,16
-63.0,29
-68.0,31
-77.0,22
-118.0,56
-55.0,26
-118.0,57
-73.0,36
-119.0,47
-62.0,26
-119.0,39
-57.0,28
-70.0,21
-83.0,34
-97.0,44
-80.0,35
-82.0,34
-51.0,33
-63.0,23
-100.0,37
-83.0,37
-92.0,40
-95.0,32
-98.0,48
-99.0,46
-89.0,39
-76.0,37
-49.0,26
-78.0,41
-81.0,33
-79.0,37
-67.0,23
-90.0,45
-82.0,45
-72.0,36
-134.0,65
-32.0,16
-92.0,38
-97.0,34
-80.0,32
-88.0,45
-61.0,27
-65.0,34
-75.0,38
-56.0,31
-58.0,30
-68.0,31
-97.0,47
-135.0,50
-107.0,48
-71.0,29
-94.0,36
-48.0,27
-83.0,33
-74.0,34
-46.0,29
-87.0,41
-55.0,29
-88.0,35
-84.0,38
-85.0,29
-126.0,27
-111.0,55
-82.0,39
-98.0,44
-92.0,38
-71.0,27
-78.0,28
-87.0,42
-80.0,37
-75.0,33
-65.0,37
-72.0,36
-83.0,38
-78.0,36
-109.0,47
-69.0,23
-61.0,26
-81.0,33
-67.0,27
-88.0,45
-75.0,49
-133.0,55
-89.0,35
-28.0,18
-74.0,28
-71.0,31
-145.0,65
-79.0,36
-42.0,19
-89.0,42
-154.0,61
-72.0,36
-106.0,46
-81.0,35
-98.0,43
-25.0,15
-94.0,44
-63.0,33
-90.0,36
-85.0,33
-75.0,25
-72.0,38
-89.0,36
-86.0,42
-55.0,19
-85.0,40
-56.0,27
-115.0,52
-133.0,60
-111.0,20
-96.0,29
-74.0,36
-60.0,24
-57.0,16
-136.0,60
-87.0,37
-99.0,41
-62.0,26
-107.0,52
-77.0,36
-78.0,31
-79.0,35
-62.0,37
-118.0,58
-119.0,51
-149.0,64
-141.0,63
-54.0,35
-109.0,47
-80.0,36
-41.0,18
-67.0,36
-34.0,13
-81.0,36
-77.0,34
-69.0,22
-87.0,34
-82.0,40
-79.0,35
-113.0,53
-53.0,22
-53.0,18
-79.0,34
-78.0,46
-64.0,29
-93.0,41
-78.0,40
-41.0,26
-52.0,28
-142.0,33
-78.0,40
-58.0,27
-76.0,33
-61.0,31
-77.0,37
-83.0,41
-108.0,49
-86.0,38
-120.0,57
-72.0,33
-78.0,36
-65.0,26
-84.0,36
-116.0,47
-73.0,35
-47.0,31
-84.0,36
-108.0,44
-89.0,40
-61.0,21
-33.0,12
-67.0,26
-99.0,33
-94.0,42
-58.0,23
-77.0,47
-130.0,24
-162.0,51
-108.0,44
-80.0,32
-112.0,43
-155.0,63
-74.0,36
-53.0,25
-112.0,41
-75.0,35
-85.0,30
-120.0,52
-81.0,35
-54.0,32
-106.0,50
-89.0,49
-60.0,25
-72.0,33
-73.0,23
-127.0,47
-69.0,27
-99.0,43
-108.0,42
-86.0,43
-93.0,11
-87.0,45
-91.0,58
-98.0,30
-83.0,40
-126.0,43
-114.0,36
-131.0,79
-86.0,38
-97.0,40
-110.0,54
-69.0,36
-79.0,30
-81.0,46
-75.0,38
-87.0,41
-84.0,45
-88.0,34
-78.0,30
-93.0,40
-84.0,41
-109.0,43
-63.0,17
-74.0,31
-66.0,29
-84.0,35
-78.0,32
-70.0,36
-75.0,26
-56.0,22
-77.0,30
-86.0,49
-86.0,39
-67.0,27
-145.0,67
-100.0,19
-59.0,28
-51.0,21
-85.0,23
-113.0,45
-60.0,20
-89.0,35
-83.0,25
-96.0,45
-42.0,23
-109.0,43
-42.0,32
-75.0,37
-74.0,38
-115.0,53
-96.0,40
-82.0,31
-130.0,46
-135.0,70
-90.0,38
-99.0,52
-70.0,14
-68.0,31
-103.0,37
-89.0,46
-45.0,14
-132.0,61
-119.0,47
-66.0,23
-117.0,56
-92.0,50
-93.0,30
-81.0,26
-80.0,47
-147.0,69
-72.0,33
-87.0,39
-85.0,34
-76.0,41
-50.0,20
-83.0,43
-122.0,48
-96.0,38
-153.0,80
-81.0,36
-65.0,24
-86.0,40
-156.0,63
-69.0,29
-70.0,43
-106.0,28
-89.0,40
-210.0,103
-95.0,48
-114.0,59
-137.0,56
-74.0,31
-122.0,45
-115.0,21
-103.0,42
-131.0,59
-68.0,24
-89.0,43
-79.0,35
-80.0,43
-60.0,33
-75.0,32
-108.0,25
-111.0,34
-96.0,20
-93.0,50
-90.0,30
-73.0,36
-96.0,34
-24.0,9
-28.0,10
-110.0,43
-118.0,40
-111.0,62
-99.0,41
-72.0,33
-101.0,30
-77.0,26
-80.0,35
-138.0,63
-96.0,44
-73.0,45
-61.0,40
-141.0,53
-115.0,68
-92.0,45
-78.0,37
-58.0,26
-76.0,34
-170.0,75
-85.0,45
-46.0,14
-86.0,40
-97.0,51
-80.0,45
-120.0,55
-104.0,51
-94.0,46
-58.0,29
-126.0,63
-33.0,17
-92.0,42
-59.0,26
-87.0,36
-100.0,43
-61.0,27
-64.0,27
-78.0,34
-101.0,48
-72.0,25
-82.0,41
-72.0,19
-107.0,50
-97.0,43
-82.0,31
-76.0,31
-64.0,23
-144.0,64
-128.0,57
-97.0,40
-74.0,25
-133.0,62
-79.0,37
-62.0,29
-90.0,70
-52.0,24
-140.0,36
-145.0,26
-42.0,18
-80.0,37
-127.0,57
-62.0,35
-76.0,34
-88.0,16
-141.0,67
-106.0,66
-117.0,46
-89.0,53
-69.0,37
-98.0,47
-77.0,30
-74.0,41
-80.0,20
-100.0,49
-57.0,24
-76.0,45
-106.0,30
-73.0,35
-66.0,29
-59.0,30
-86.0,38
-130.0,70
-50.0,21
-83.0,40
-122.0,58
-83.0,47
-95.0,42
-56.0,28
-70.0,38
-71.0,21
-112.0,48
-112.0,48
-103.0,41
-67.0,29
-119.0,44
-81.0,32
-101.0,40
-75.0,28
-42.0,23
-87.0,35
-113.0,44
-102.0,46
-95.0,43
-42.0,19
-105.0,48
-71.0,29
-90.0,43
-136.0,57
-85.0,47
-87.0,43
-107.0,52
-51.0,27
-26.0,10
-96.0,41
-103.0,58
-98.0,46
-62.0,32
-111.0,48
-61.0,28
-70.0,22
-70.0,27
-107.0,44
-97.0,32
-121.0,58
-96.0,49
-67.0,35
-138.0,66
-69.0,30
-133.0,51
-55.0,23
-86.0,36
-71.0,33
-167.0,63
-93.0,33
-76.0,28
-81.0,33
-123.0,55
-78.0,40
-94.0,25
-104.0,35
-72.0,32
-55.0,28
-60.0,35
-114.0,52
-84.0,28
-57.0,38
-179.0,57
-110.0,44
-131.0,68
-76.0,35
-63.0,20
-129.0,64
-35.0,20
-74.0,25
-66.0,25
-78.0,34
-122.0,54
-63.0,31
-90.0,35
-55.0,31
-70.0,32
-61.0,37
-58.0,26
-85.0,27
-146.0,53
-92.0,43
-85.0,37
-128.0,49
-82.0,40
-87.0,43
-78.0,40
-88.0,44
-151.0,53
-110.0,51
-63.0,22
-89.0,36
-90.0,43
-78.0,35
-79.0,44
-87.0,32
-73.0,26
-98.0,52
-146.0,72
-102.0,47
-97.0,31
-57.0,18
-62.0,25
-58.0,20
-102.0,53
-84.0,36
-110.0,66
-71.0,38
-59.0,28
-77.0,39
-133.0,61
-81.0,26
-108.0,46
-53.0,19
-139.0,74
-80.0,36
-102.0,55
-135.0,81
-58.0,25
-91.0,36
-138.0,47
-106.0,53
-97.0,34
-58.0,30
-43.0,22
-152.0,24
-107.0,50
-86.0,43
-74.0,33
-109.0,51
-135.0,41
-75.0,33
-151.0,68
-48.0,24
-53.0,33
-92.0,44
-85.0,43
-96.0,30
-68.0,25
-161.0,75
-81.0,26
-79.0,37
-85.0,40
-65.0,35
-82.0,29
-73.0,29
-87.0,24
-82.0,32
-113.0,45
-65.0,35
-87.0,38
-121.0,26
-67.0,31
-96.0,42
-114.0,47
-62.0,24
-104.0,48
-71.0,39
-66.0,21
-121.0,41
-99.0,55
-114.0,78
-88.0,37
-61.0,29
-94.0,38
-118.0,58
-53.0,21
-102.0,38
-97.0,45
-83.0,40
-75.0,40
-100.0,38
-64.0,28
-95.0,45
-46.0,21
-86.0,37
-97.0,41
-95.0,45
-71.0,28
-71.0,33
-87.0,45
-65.0,27
-91.0,39
-42.0,16
-112.0,46
-85.0,44
-69.0,25
-75.0,37
-62.0,32
-73.0,38
-115.0,55
-81.0,33
-105.0,54
-61.0,30
-65.0,29
-48.0,24
-65.0,26
-105.0,49
-80.0,34
-104.0,46
-64.0,17
-99.0,36
-48.0,18
-68.0,32
-83.0,33
-96.0,33
-79.0,28
-88.0,48
-86.0,36
-85.0,44
-74.0,34
-93.0,38
-82.0,30
-70.0,29
-50.0,26
-69.0,30
-65.0,29
-93.0,53
-59.0,23
-124.0,32
-71.0,36
-75.0,29
-54.0,24
-92.0,42
-43.0,22
-93.0,42
-98.0,53
-133.0,46
-51.0,24
-61.0,28
-69.0,33
-49.0,24
-99.0,41
-63.0,27
-99.0,60
-105.0,16
-163.0,83
-114.0,61
-80.0,42
-94.0,54
-79.0,34
-94.0,45
-39.0,19
-111.0,50
-110.0,41
-97.0,31
-89.0,40
-132.0,59
-117.0,55
