Return,Length
-168.0,86
-111.0,59
-88.0,25
-140.0,62
-103.0,43
-51.0,14
-70.0,31
-54.0,30
-107.0,35
-80.0,45
-81.0,36
-101.0,43
-54.0,25
-83.0,33
-97.0,43
-45.0,19
-69.0,29
-53.0,23
-104.0,47
-120.0,55
-69.0,36
-100.0,56
-82.0,37
-77.0,35
-47.0,21
-56.0,25
-74.0,38
-95.0,50
-78.0,38
-29.0,13
-96.0,42
-49.0,28
-62.0,21
-90.0,27
-133.0,66
-90.0,43
-84.0,38
-79.0,31
-62.0,23
-111.0,65
-59.0,22
-71.0,32
-60.0,28
-89.0,35
-111.0,41
-51.0,27
-71.0,32
-119.0,39
-68.0,23
-108.0,50
-85.0,41
-168.0,78
-120.0,55
-102.0,46
-74.0,28
-81.0,38
-63.0,32
-70.0,31
-49.0,20
-48.0,25
-60.0,23
-42.0,30
-80.0,38
-46.0,26
-70.0,37
-77.0,27
-97.0,45
-68.0,23
-71.0,32
-111.0,53
-81.0,42
-86.0,31
-38.0,19
-113.0,39
-113.0,40
-111.0,54
-49.0,22
-141.0,74
-55.0,24
-109.0,45
-121.0,34
-87.0,47
-108.0,48
-57.0,28
-76.0,48
-128.0,60
-57.0,23
-84.0,35
-91.0,38
-60.0,28
-72.0,37
-118.0,55
-122.0,54
-89.0,44
-106.0,52
-85.0,44
-62.0,29
-48.0,29
-171.0,83
-62.0,29
-77.0,31
-115.0,51
-73.0,30
-144.0,67
-80.0,36
-105.0,56
-80.0,43
-46.0,18
-78.0,32
-92.0,27
-74.0,35
-79.0,36
-58.0,26
-91.0,39
-94.0,40
-81.0,24
-89.0,37
-180.0,73
-36.0,18
-144.0,59
-86.0,48
-154.0,62
-117.0,52
-207.0,83
-62.0,24
-64.0,24
-57.0,30
-91.0,50
-54.0,33
-68.0,19
-62.0,29
-93.0,38
-86.0,38
-94.0,39
-64.0,29
-68.0,37
-102.0,40
-88.0,43
-72.0,29
-89.0,33
-92.0,47
-38.0,14
-174.0,73
-90.0,41
-114.0,52
-45.0,15
-79.0,39
-67.0,27
-35.0,13
-41.0,18
-93.0,41
-99.0,45
-58.0,29
-78.0,37
-122.0,54
-62.0,25
-91.0,34
-57.0,22
-99.0,54
-88.0,42
-153.0,45
-67.0,18
-55.0,27
-69.0,32
-79.0,26
-63.0,26
-58.0,28
-82.0,35
-113.0,44
-88.0,36
-51.0,26
-116.0,47
-48.0,20
-50.0,17
-82.0,45
-82.0,29
-62.0,25
-55.0,29
-88.0,38
-141.0,57
-75.0,35
-194.0,24
-54.0,26
-89.0,37
-65.0,34
-77.0,38
-84.0,29
-77.0,32
-121.0,59
-82.0,48
-88.0,40
-71.0,24
-161.0,62
-101.0,51
-69.0,30
-74.0,28
-73.0,38
-73.0,34
-111.0,50
-94.0,36
-89.0,42
-76.0,37
-96.0,36
-97.0,51
-84.0,30
-93.0,48
-91.0,42
-89.0,41
-68.0,36
-108.0,60
-142.0,59
-86.0,41
-56.0,28
-120.0,56
-62.0,29
-83.0,37
-115.0,59
-86.0,39
-106.0,53
-93.0,39
-70.0,19
-99.0,38
-82.0,40
-132.0,80
-132.0,70
-138.0,61
-123.0,53
-149.0,59
-90.0,44
-52.0,24
-134.0,41
-117.0,47
-58.0,22
-97.0,42
-106.0,39
-69.0,33
-84.0,48
-90.0,37
-47.0,23
-91.0,39
-93.0,39
-120.0,44
-107.0,49
-60.0,26
-81.0,33
-96.0,21
-135.0,16
-102.0,38
-110.0,25
-103.0,51
-71.0,37
-51.0,26
-51.0,25
-97.0,43
-77.0,29
-45.0,17
-60.0,23
-151.0,73
-69.0,39
-79.0,35
-73.0,25
-76.0,36
-100.0,52
-123.0,51
-62.0,32
-61.0,30
-41.0,15
-70.0,34
-75.0,36
-79.0,29
-115.0,49
-58.0,31
-66.0,28
-56.0,31
-77.0,36
-110.0,52
-78.0,37
-78.0,32
-98.0,49
-101.0,47
-144.0,62
-91.0,34
-124.0,49
-78.0,43
-57.0,29
-128.0,60
-156.0,70
-79.0,27
-95.0,43
-63.0,38
-79.0,42
-64.0,32
-120.0,52
-215.0,124
-54.0,20
-135.0,54
-91.0,41
-82.0,49
-77.0,33
-34.0,15
-112.0,38
-61.0,17
-82.0,36
-82.0,44
-28.0,9
-124.0,59
-66.0,33
-64.0,34
-75.0,35
-74.0,24
-69.0,25
-65.0,37
-81.0,19
-123.0,65
-78.0,30
-112.0,64
-122.0,31
-49.0,28
-64.0,25
-67.0,16
-114.0,60
-62.0,19
-92.0,39
-67.0,28
-97.0,43
-85.0,28
-52.0,27
-70.0,33
-73.0,29
-70.0,31
-93.0,39
-84.0,36
-87.0,42
-96.0,36
-74.0,49
-135.0,69
-82.0,38
-74.0,30
-57.0,28
-72.0,32
-94.0,38
-130.0,48
-78.0,34
-92.0,44
-51.0,19
-103.0,43
-63.0,30
-105.0,52
-92.0,38
-67.0,36
-103.0,50
-95.0,45
-117.0,52
-67.0,29
-81.0,39
-99.0,34
-104.0,46
-42.0,19
-128.0,56
-83.0,38
-85.0,34
-69.0,27
-44.0,19
-86.0,33
-70.0,29
-85.0,33
-57.0,24
-95.0,55
-102.0,48
-69.0,25
-91.0,44
-109.0,14
-26.0,16
-34.0,15
-72.0,32
-122.0,61
-75.0,30
-68.0,31
-70.0,24
-86.0,41
-67.0,31
-71.0,26
-87.0,36
-88.0,44
-66.0,29
-68.0,34
-104.0,47
-61.0,11
-115.0,68
-145.0,58
-106.0,49
-158.0,92
-125.0,27
-93.0,51
-83.0,44
-52.0,23
-73.0,39
-73.0,33
-72.0,33
-131.0,63
-98.0,48
-68.0,30
-67.0,22
-151.0,75
-26.0,10
-66.0,38
-96.0,35
-57.0,32
-72.0,36
-68.0,45
-91.0,33
-115.0,39
-100.0,51
-101.0,50
-49.0,14
-94.0,29
-92.0,38
-96.0,30
-77.0,27
-48.0,20
-144.0,56
-110.0,50
-106.0,38
-106.0,49
-89.0,38
-79.0,25
-116.0,41
-95.0,47
-94.0,49
-118.0,49
-74.0,34
-91.0,41
-76.0,30
-77.0,36
-60.0,19
-60.0,31
-59.0,27
-79.0,43
-74.0,34
-82.0,36
-96.0,28
-112.0,58
-89.0,43
-98.0,43
-86.0,42
-101.0,25
-57.0,33
-55.0,30
-110.0,53
-53.0,27
-56.0,32
-74.0,36
-79.0,38
-68.0,34
-85.0,38
-64.0,26
-132.0,57
-48.0,21
-57.0,26
-160.0,68
-97.0,45
-28.0,20
-137.0,42
-77.0,38
-108.0,44
-94.0,31
-70.0,30
-59.0,34
-79.0,21
-68.0,24
-79.0,32
-73.0,31
-65.0,26
-110.0,60
-71.0,29
-64.0,38
-95.0,46
-97.0,36
-134.0,50
-54.0,26
-107.0,35
-120.0,44
-84.0,46
-58.0,30
-59.0,34
-99.0,42
-92.0,23
-101.0,50
-73.0,34
-87.0,41
-121.0,64
-78.0,36
-47.0,29
-60.0,28
-59.0,20
-108.0,18
-102.0,48
-63.0,38
-70.0,38
-68.0,29
-108.0,47
-95.0,35
-43.0,19
-72.0,25
-115.0,52
-111.0,56
-66.0,35
-70.0,33
-135.0,51
-72.0,30
-73.0,33
-132.0,50
-110.0,52
-122.0,33
-51.0,19
-91.0,37
-81.0,19
-42.0,27
-153.0,90
-79.0,40
-67.0,33
-59.0,20
-79.0,36
-59.0,26
-101.0,45
-48.0,19
-103.0,42
-80.0,44
-72.0,40
-51.0,21
-128.0,25
-130.0,51
-89.0,39
-86.0,45
-140.0,49
-64.0,36
-109.0,47
-63.0,33
-57.0,28
-131.0,56
-28.0,13
-74.0,21
-65.0,32
-108.0,44
-52.0,24
-130.0,48
-34.0,18
-84.0,28
-83.0,53
-94.0,46
-57.0,21
-86.0,24
-66.0,25
-32.0,15
-38.0,17
-88.0,37
-69.0,34
-68.0,36
-60.0,29
-87.0,44
-114.0,35
-143.0,53
-70.0,34
-89.0,31
-60.0,20
-70.0,27
-96.0,36
-85.0,30
-65.0,28
-73.0,29
-48.0,37
-79.0,33
-113.0,44
-100.0,41
-82.0,44
-109.0,48
-63.0,26
-71.0,28
-45.0,20
-60.0,24
-100.0,54
-103.0,44
-58.0,27
-101.0,49
-93.0,44
-98.0,41
-88.0,41
-100.0,20
-153.0,43
-79.0,27
-52.0,21
-65.0,28
-81.0,35
-82.0,43
-96.0,35
-79.0,34
-70.0,31
-117.0,46
-86.0,42
-87.0,29
-61.0,20
-110.0,44
-117.0,65
-29.0,18
-101.0,46
-100.0,44
-117.0,53
-91.0,25
-52.0,30
-79.0,34
-124.0,45
-139.0,66
-62.0,29
-64.0,23
-38.0,18
-80.0,36
-87.0,39
-84.0,33
-107.0,37
-58.0,29
-99.0,40
-61.0,26
-85.0,29
-66.0,26
-86.0,34
-57.0,26
-93.0,36
-79.0,36
-69.0,35
-112.0,60
-71.0,28
-143.0,51
-48.0,30
-90.0,42
-107.0,20
-56.0,32
-116.0,50
-107.0,44
-81.0,33
-110.0,53
-123.0,67
-67.0,33
-73.0,33
-122.0,21
-65.0,29
-116.0,56
-66.0,36
-89.0,34
-61.0,32
-55.0,24
-46.0,15
-121.0,41
-72.0,36
-131.0,50
-74.0,33
-51.0,21
-71.0,22
-64.0,39
-75.0,36
-56.0,19
-107.0,40
-81.0,44
-165.0,36
-79.0,34
-109.0,49
-109.0,46
-77.0,40
-76.0,34
-69.0,30
-63.0,31
-103.0,52
-98.0,46
-107.0,47
-67.0,36
-76.0,35
-96.0,42
-80.0,45
-117.0,19
-92.0,44
-117.0,47
-166.0,77
-87.0,41
-103.0,54
-89.0,24
-141.0,73
-78.0,39
-106.0,44
-77.0,27
-79.0,31
-60.0,37
-55.0,19
-73.0,33
-89.0,23
-70.0,30
-84.0,48
-35.0,18
-167.0,67
-91.0,42
-57.0,27
-53.0,14
-74.0,39
-57.0,24
-138.0,64
-85.0,47
-100.0,46
-166.0,91
-62.0,24
-62.0,31
-60.0,29
-108.0,50
-67.0,37
-106.0,49
-105.0,56
-88.0,40
-109.0,41
-80.0,40
-73.0,42
-91.0,40
-89.0,33
-78.0,24
-42.0,19
-70.0,28
-40.0,18
-101.0,47
-79.0,26
-153.0,67
-74.0,37
-48.0,23
-142.0,69
-120.0,52
-54.0,29
-148.0,58
-89.0,45
-103.0,33
-104.0,48
-74.0,45
-70.0,33
-124.0,51
-111.0,43
-71.0,31
-83.0,38
-147.0,91
-70.0,29
-105.0,46
-71.0,33
-86.0,31
-111.0,36
-226.0,71
-89.0,30
-99.0,27
-129.0,57
-62.0,30
-40.0,17
-79.0,38
-84.0,37
-128.0,53
-122.0,21
-95.0,48
-73.0,37
-60.0,26
-123.0,33
-58.0,28
-75.0,23
-79.0,39
-48.0,22
-78.0,36
-84.0,27
-72.0,40
-72.0,31
-45.0,23
-108.0,38
-73.0,37
-91.0,37
-121.0,56
-65.0,39
-52.0,29
-109.0,43
-100.0,55
-96.0,49
-120.0,45
-78.0,36
-85.0,42
-89.0,35
-141.0,65
-78.0,40
-87.0,28
-89.0,42
-41.0,26
-67.0,33
-77.0,35
-139.0,67
-58.0,26
-54.0,33
-74.0,26
-97.0,27
-47.0,21
-99.0,46
-124.0,55
-92.0,40
-87.0,36
-87.0,41
-66.0,30
-109.0,62
-158.0,58
-140.0,36
-93.0,33
-68.0,30
-68.0,32
-99.0,41
-85.0,48
-89.0,39
-113.0,61
-75.0,49
-66.0,32
-134.0,54
-127.0,72
-87.0,37
-65.0,30
-83.0,41
-73.0,32
-53.0,26
-83.0,35
-40.0,16
-127.0,59
-104.0,37
-44.0,22
-54.0,12
-77.0,33
-61.0,29
-34.0,20
-116.0,50
-51.0,25
-58.0,19
-47.0,22
-137.0,79
-113.0,49
-100.0,53
-62.0,37
-100.0,40
-101.0,51
-80.0,40
-84.0,33
-45.0,25
-85.0,47
-105.0,39
-74.0,40
-64.0,33
-77.0,31
-114.0,48
-75.0,34
-116.0,48
-103.0,48
-107.0,48
-52.0,28
-78.0,24
-64.0,30
-75.0,36
-56.0,23
-72.0,36
-92.0,37
-282.0,110
-43.0,24
-110.0,55
-95.0,42
-62.0,30
-43.0,19
-95.0,30
-69.0,30
-68.0,42
-104.0,29
-119.0,67
-88.0,28
-48.0,28
-91.0,43
-81.0,33
-133.0,62
-171.0,72
-150.0,80
-83.0,46
-107.0,58
-78.0,39
-88.0,34
-53.0,29
-65.0,35
-109.0,47
-109.0,66
-84.0,34
-71.0,24
-75.0,39
-76.0,34
-67.0,39
-91.0,56
-85.0,41
-103.0,39
-77.0,25
-113.0,45
-73.0,30
-104.0,43
-56.0,23
-120.0,46
-92.0,42
-86.0,31
-77.0,34
-28.0,15
-104.0,36
-68.0,23
-146.0,72
-88.0,33
-62.0,28
-80.0,35
-66.0,25
-70.0,31
-82.0,38
-61.0,27
-78.0,30
-73.0,43
-75.0,35
-79.0,30
-95.0,37
-102.0,35
-59.0,30
-97.0,39
-83.0,18
-111.0,41
-134.0,66
-65.0,22
-29.0,15
-100.0,53
-68.0,19
-101.0,51
-70.0,32
-95.0,48
-64.0,24
-79.0,35
-91.0,34
-66.0,33
-89.0,34
-105.0,47
-95.0,36
-84.0,28
-54.0,20
-80.0,18
-63.0,31
-101.0,49
-107.0,51
-79.0,34
-88.0,44
-65.0,29
-96.0,37
-129.0,63
-71.0,21
-64.0,28
-112.0,45
-83.0,39
-53.0,25
-82.0,40
-45.0,18
-76.0,36
-122.0,52
-107.0,51
-81.0,50
-51.0,28
-71.0,33
-107.0,43
-95.0,49
-65.0,34
-61.0,30
-42.0,15
-94.0,41
-66.0,24
-84.0,40
-73.0,38
-113.0,25
-82.0,46
-92.0,37
-50.0,28
-88.0,46
-71.0,29
-64.0,27
-150.0,70
-80.0,33
-51.0,26
-108.0,60
-86.0,41
-86.0,35
-57.0,22
-71.0,33
-56.0,30
-116.0,58
-90.0,51
-86.0,33
-105.0,22
-82.0,35
-88.0,29
-75.0,31
-57.0,31
-116.0,46
-80.0,39
-65.0,27
-121.0,66
-93.0,33
-45.0,28
-82.0,35
-55.0,27
-98.0,17
-66.0,30
-112.0,61
-83.0,29
-80.0,39
-91.0,35
-82.0,41
-54.0,33
-86.0,39
-122.0,46
-55.0,22
-104.0,16
-86.0,42
-108.0,50
-124.0,49
-119.0,54
-97.0,37
-82.0,30
-57.0,29
-92.0,43
-44.0,21
-82.0,30
-72.0,33
-58.0,27
-80.0,23
-73.0,48
-129.0,60
-117.0,64
-66.0,22
-150.0,44
-114.0,54
-99.0,52
-100.0,40
-117.0,50
-41.0,15
-56.0,22
-57.0,32
-87.0,44
-63.0,32
-90.0,40
-109.0,54
-112.0,52
-58.0,26
-71.0,30
-75.0,17
-73.0,35
-93.0,38
-64.0,25
-96.0,45
-99.0,42
-110.0,44
-40.0,21
-123.0,47
-99.0,19
-116.0,48
-90.0,37
-55.0,23
-66.0,26
-92.0,51
-86.0,39
-84.0,49
-88.0,45
-88.0,50
-82.0,39
-43.0,18
-76.0,34
-57.0,30
-89.0,41
-63.0,25
-70.0,29
-74.0,36
-60.0,26
-78.0,37
-91.0,40
-93.0,56
-50.0,27
-58.0,26
-36.0,20
-120.0,60
-116.0,43
-37.0,17
-88.0,33
-66.0,25
-119.0,47
-68.0,25
-95.0,51
-90.0,35
-107.0,53
-70.0,34
-80.0,37
-67.0,27
-64.0,22
-75.0,38
-99.0,45
-105.0,46
-50.0,23
-117.0,51
-63.0,30
-140.0,69
-72.0,32
-77.0,39
-82.0,39
-103.0,39
-80.0,34
-56.0,30
-115.0,46
-65.0,29
-54.0,20
-120.0,57
-135.0,57
-79.0,51
-58.0,38
-99.0,35
-111.0,55
-83.0,25
-99.0,39
-87.0,29
-121.0,52
-72.0,38
-97.0,45
-53.0,28
-67.0,35
-148.0,71
-61.0,32
-101.0,42
-71.0,34
-76.0,42
-75.0,33
-89.0,42
-78.0,43
-136.0,44
-92.0,38
-39.0,21
-63.0,27
-88.0,37
-56.0,26
-47.0,23
-94.0,48
-103.0,33
-69.0,36
-137.0,35
-75.0,37
-104.0,47
-78.0,49
-104.0,51
-103.0,44
-72.0,14
-70.0,42
-94.0,35
-89.0,41
-57.0,22
-79.0,38
-70.0,35
-69.0,31
-68.0,39
-109.0,56
-74.0,33
-64.0,30
-102.0,41
-49.0,28
-110.0,49
-62.0,24
-66.0,25
-66.0,34
-96.0,36
-63.0,28
-52.0,18
-84.0,35
-127.0,59
-68.0,27
-94.0,46
-93.0,46
-62.0,22
-77.0,39
-90.0,41
-115.0,44
-82.0,40
-77.0,33
-122.0,46
-62.0,25
-71.0,42
-46.0,21
-73.0,31
-102.0,38
-108.0,42
-129.0,73
-92.0,39
-136.0,59
-118.0,41
-132.0,56
-84.0,37
-78.0,35
-99.0,33
-71.0,24
-97.0,31
-88.0,32
-107.0,46
-60.0,26
-112.0,58
-71.0,30
-74.0,37
-104.0,38
-103.0,33
-191.0,42
-74.0,36
-84.0,36
-69.0,34
-69.0,37
-120.0,39
-72.0,28
-79.0,27
-75.0,28
-100.0,45
-66.0,24
-91.0,44
-106.0,45
-102.0,49
-49.0,21
-81.0,38
-55.0,28
-72.0,33
-66.0,21
-68.0,30
-75.0,32
-72.0,36
-30.0,18
-78.0,30
-90.0,35
-61.0,45
-129.0,56
-78.0,38
-86.0,35
-68.0,28
-67.0,23
-62.0,23
-64.0,33
-69.0,27
-102.0,34
-87.0,44
-135.0,62
-48.0,13
-59.0,21
-83.0,36
-105.0,55
-172.0,52
-86.0,42
-74.0,35
-86.0,40
-86.0,32
-49.0,18
-73.0,31
-79.0,32
-98.0,41
-85.0,39
-81.0,37
-51.0,29
-41.0,18
-64.0,25
-96.0,30
-91.0,42
-105.0,16
-36.0,19
-106.0,22
-68.0,25
-51.0,24
-83.0,43
-98.0,55
-75.0,34
-100.0,48
-110.0,46
-100.0,47
-98.0,40
-99.0,20
-105.0,58
-75.0,33
-93.0,32
-143.0,64
-173.0,34
-38.0,20
-72.0,24
-104.0,63
-112.0,36
-102.0,52
-87.0,39
-67.0,25
-241.0,99
-72.0,31
-78.0,29
-76.0,36
-111.0,47
-57.0,19
-47.0,21
-72.0,25
-101.0,42
-59.0,30
-89.0,37
-83.0,39
-40.0,14
-94.0,39
-54.0,22
-79.0,31
-106.0,61
-50.0,22
-97.0,46
-67.0,30
-61.0,31
-47.0,29
-95.0,47
-56.0,24
-81.0,29
-108.0,38
-96.0,42
-62.0,28
-58.0,30
-95.0,44
-64.0,33
-75.0,38
-109.0,47
-67.0,22
-59.0,18
-70.0,34
-121.0,43
-120.0,59
-81.0,37
-25.0,13
-58.0,20
-84.0,33
-103.0,40
-59.0,27
-52.0,25
-54.0,30
-168.0,83
-83.0,37
-51.0,20
-73.0,26
-65.0,37
-42.0,29
-102.0,48
-72.0,22
-96.0,45
-48.0,33
-65.0,14
-124.0,54
-105.0,36
-63.0,30
-67.0,35
-92.0,43
-77.0,33
-107.0,40
-86.0,48
-149.0,90
-173.0,60
-105.0,54
-80.0,29
-118.0,44
-59.0,27
-85.0,34
-87.0,31
-57.0,29
-124.0,47
-61.0,15
-85.0,33
-100.0,51
-88.0,36
-62.0,27
-113.0,44
-86.0,37
-61.0,24
-69.0,35
-71.0,22
-75.0,34
-142.0,60
-40.0,23
-84.0,41
-95.0,51
-66.0,28
-47.0,33
-127.0,55
-99.0,35
-122.0,40
-60.0,24
-93.0,49
-76.0,40
-75.0,30
-99.0,35
-65.0,30
-83.0,21
-52.0,22
-82.0,37
-92.0,35
-59.0,22
-95.0,38
-105.0,46
-109.0,46
-65.0,24
-87.0,37
-81.0,25
-86.0,41
-38.0,20
-95.0,54
-75.0,37
-27.0,14
-94.0,40
-95.0,42
-72.0,33
-85.0,36
-73.0,27
-66.0,29
-69.0,33
-96.0,28
-41.0,16
-107.0,41
-68.0,31
-117.0,52
-73.0,29
-82.0,48
-114.0,65
-92.0,27
-49.0,24
-105.0,37
-70.0,31
-111.0,35
-88.0,30
-63.0,19
-103.0,45
-115.0,47
-36.0,20
-62.0,26
-130.0,63
-105.0,37
-107.0,48
-94.0,39
-83.0,42
-132.0,47
-62.0,39
-74.0,42
-87.0,38
-106.0,44
-57.0,24
-122.0,55
-51.0,27
-127.0,45
-72.0,35
-104.0,23
-85.0,40
-97.0,43
-70.0,27
-112.0,69
-103.0,50
-40.0,19
-59.0,31
-66.0,27
-98.0,50
-72.0,34
-75.0,17
-82.0,31
-108.0,53
-64.0,21
-43.0,23
-98.0,47
-118.0,65
-62.0,29
-69.0,28
-86.0,41
-89.0,29
-101.0,44
-65.0,27
-44.0,20
-93.0,42
-55.0,24
-107.0,49
-39.0,12
-76.0,39
-78.0,40
-91.0,43
-114.0,51
-88.0,33
-81.0,40
-78.0,36
-58.0,33
-69.0,22
-73.0,39
-66.0,37
-72.0,34
-115.0,51
-41.0,14
-84.0,25
-64.0,39
-68.0,26
-45.0,26
-97.0,53
-107.0,53
-71.0,30
-109.0,58
-82.0,38
-116.0,67
-86.0,30
-108.0,37
-100.0,37
-123.0,20
-122.0,55
-103.0,59
-67.0,24
-99.0,38
-123.0,52
-101.0,52
-138.0,45
-98.0,41
-56.0,24
-83.0,43
-66.0,28
-57.0,28
-95.0,45
-84.0,34
-211.0,115
-52.0,25
-70.0,35
-108.0,53
-84.0,38
-53.0,19
-141.0,62
-74.0,38
-85.0,44
-100.0,40
-101.0,47
-51.0,21
-74.0,31
-244.0,59
-60.0,33
-142.0,66
-61.0,20
-67.0,42
-104.0,43
-67.0,33
-127.0,48
-41.0,25
-67.0,32
-96.0,38
-161.0,34
-74.0,40
-57.0,25
-87.0,42
-53.0,22
-23.0,12
-67.0,24
-74.0,32
-121.0,39
-67.0,36
-86.0,31
-60.0,36
-65.0,29
-57.0,26
-85.0,39
-128.0,37
-71.0,40
-133.0,74
-111.0,52
-118.0,48
-68.0,28
-100.0,55
-54.0,29
-89.0,37
-89.0,39
-78.0,26
-73.0,34
-113.0,62
-117.0,54
-82.0,42
-88.0,36
-124.0,41
-83.0,27
-73.0,33
-73.0,27
-114.0,47
-104.0,44
-140.0,81
-77.0,30
-76.0,32
-80.0,30
-102.0,29
-103.0,34
-60.0,29
-55.0,25
-87.0,21
-121.0,44
-83.0,39
-123.0,48
-66.0,26
-64.0,28
-60.0,26
-71.0,21
-101.0,49
-144.0,79
-50.0,20
-74.0,39
-77.0,25
-51.0,29
-64.0,27
-129.0,49
-52.0,34
-83.0,29
-185.0,74
-103.0,48
-84.0,28
-97.0,46
-104.0,47
-43.0,20
-31.0,19
-46.0,19
-49.0,28
-65.0,31
-73.0,30
-97.0,51
-78.0,38
-130.0,60
-104.0,60
-32.0,18
-117.0,69
-69.0,34
-69.0,36
-51.0,24
-64.0,28
-123.0,57
-94.0,47
-44.0,17
-58.0,22
-71.0,28
-73.0,34
-206.0,88
-175.0,90
-97.0,31
-52.0,23
-96.0,42
-29.0,13
-56.0,26
-57.0,24
-129.0,52
-97.0,42
-68.0,32
-82.0,34
-56.0,25
-48.0,18
-131.0,18
-123.0,58
-83.0,34
-139.0,64
-133.0,67
-64.0,19
-114.0,43
-69.0,22
-106.0,50
-108.0,69
-106.0,50
-79.0,30
-81.0,40
-66.0,40
-85.0,40
-65.0,27
-98.0,46
-45.0,27
-78.0,32
-48.0,28
-97.0,47
-99.0,36
-79.0,36
-58.0,17
-65.0,32
-97.0,54
-79.0,34
-95.0,40
-138.0,62
-130.0,82
-38.0,20
-77.0,32
-68.0,29
-54.0,23
-54.0,27
-81.0,36
-69.0,39
-85.0,38
-66.0,19
-122.0,65
-70.0,31
-102.0,37
-63.0,37
-71.0,34
-75.0,23
-71.0,29
-79.0,31
-83.0,25
-86.0,42
-134.0,43
-222.0,69
-84.0,29
-67.0,31
-111.0,51
-95.0,11
-66.0,29
-88.0,39
-119.0,44
-102.0,40
-58.0,35
-95.0,47
-58.0,23
-82.0,21
-168.0,63
-75.0,32
-150.0,60
-71.0,31
-108.0,43
-84.0,42
-37.0,15
-105.0,45
-94.0,38
-53.0,27
-113.0,52
-83.0,35
-127.0,45
-68.0,45
-39.0,24
-89.0,41
-105.0,21
-75.0,34
-77.0,27
-73.0,35
-46.0,24
-66.0,23
-96.0,43
-70.0,16
-100.0,14
-59.0,25
-56.0,24
-66.0,24
-109.0,31
-87.0,40
-75.0,39
-101.0,59
-97.0,41
-84.0,39
-111.0,56
-116.0,45
-39.0,22
-84.0,30
-68.0,33
-144.0,65
-163.0,81
-116.0,54
-63.0,40
-53.0,25
-70.0,35
-88.0,49
-79.0,34
-69.0,31
-83.0,43
-81.0,43
-79.0,45
-47.0,24
-221.0,89
-114.0,46
-67.0,28
-80.0,28
-87.0,41
-108.0,44
-56.0,29
-82.0,33
-58.0,25
-76.0,32
-43.0,15
-71.0,33
-96.0,40
-87.0,30
-113.0,55
-155.0,70
-93.0,44
-35.0,20
-65.0,35
-94.0,34
-94.0,44
-78.0,47
-42.0,22
-43.0,18
-184.0,72
-70.0,25
-55.0,27
-74.0,29
-60.0,24
-78.0,37
-60.0,28
-93.0,29
-69.0,34
-81.0,47
-129.0,47
-71.0,31
-75.0,33
-95.0,31
-82.0,47
-61.0,28
-107.0,43
-33.0,18
-127.0,50
-122.0,19
-108.0,52
-74.0,34
-99.0,50
-72.0,32
-56.0,24
-66.0,35
-64.0,31
-105.0,48
-129.0,52
-156.0,67
-85.0,35
-80.0,32
-48.0,24
-66.0,37
-130.0,66
-82.0,34
-129.0,56
-65.0,34
-70.0,27
-28.0,16
-106.0,45
-65.0,27
-78.0,45
-76.0,30
-81.0,32
-90.0,40
-61.0,31
-108.0,46
-58.0,30
-102.0,44
-75.0,38
-107.0,49
-92.0,42
-59.0,24
-87.0,53
-90.0,30
-99.0,49
-105.0,39
-63.0,23
-47.0,16
-50.0,18
-50.0,27
-56.0,24
-58.0,29
-53.0,29
-33.0,19
-125.0,49
-101.0,35
-99.0,50
-93.0,34
-120.0,40
-83.0,36
-106.0,51
-62.0,26
-83.0,30
-74.0,22
-76.0,34
-134.0,22
-119.0,62
-123.0,50
-88.0,49
-47.0,20
-88.0,44
-47.0,21
-79.0,46
-98.0,46
-116.0,21
-82.0,33
-57.0,26
-119.0,53
-143.0,76
-32.0,15
-129.0,52
-80.0,30
-98.0,47
-144.0,73
-107.0,55
-77.0,36
-101.0,37
-106.0,52
-57.0,26
-137.0,50
-54.0,25
-75.0,36
-107.0,51
-143.0,68
-116.0,61
-91.0,41
-104.0,49
-75.0,50
-97.0,38
-104.0,47
-72.0,34
-72.0,26
-106.0,45
-49.0,18
-92.0,47
-99.0,45
-120.0,56
-91.0,23
-64.0,28
-82.0,28
-99.0,49
-46.0,20
-71.0,39
-101.0,50
-42.0,22
-64.0,34
-153.0,72
-79.0,42
-72.0,27
-58.0,26
-55.0,22
-34.0,21
-92.0,44
-60.0,32
-53.0,19
-98.0,42
-107.0,34
-78.0,41
-102.0,47
-142.0,56
-110.0,56
-123.0,47
-129.0,60
-46.0,23
-63.0,32
-112.0,49
-103.0,24
-99.0,50
-87.0,40
-70.0,34
-89.0,32
-108.0,49
-96.0,49
-128.0,34
-71.0,31
-54.0,22
-79.0,38
-80.0,30
-72.0,43
-152.0,57
-89.0,36
-57.0,31
-105.0,43
-105.0,48
-85.0,43
-103.0,52
-79.0,43
-45.0,20
-76.0,27
-29.0,18
-113.0,37
-66.0,25
-128.0,53
-95.0,49
-77.0,30
-103.0,26
-80.0,36
-67.0,39
-79.0,37
-82.0,40
-100.0,46
-62.0,23
-95.0,36
-76.0,36
-88.0,41
-106.0,49
-112.0,48
-79.0,33
-63.0,27
-82.0,38
-93.0,21
-90.0,40
-139.0,56
-104.0,50
-76.0,32
-84.0,37
-71.0,22
-265.0,10
-106.0,31
-62.0,16
-47.0,15
-65.0,36
-29.0,11
-83.0,52
-128.0,63
-63.0,35
-83.0,33
-110.0,61
-29.0,16
-75.0,31
-93.0,36
-86.0,41
