Return,Length
-80.0,40
-69.0,36
-108.0,49
-95.0,53
-57.0,35
-69.0,21
-43.0,20
-84.0,44
-54.0,25
-107.0,19
-65.0,27
-90.0,44
-78.0,43
-71.0,36
-66.0,34
-76.0,28
-155.0,45
-128.0,60
-83.0,33
-111.0,54
-74.0,31
-54.0,15
-106.0,52
-80.0,40
-89.0,44
-112.0,44
-79.0,36
-82.0,28
-43.0,20
-103.0,47
-82.0,39
-64.0,31
-104.0,44
-69.0,23
-91.0,45
-77.0,36
-46.0,17
-58.0,26
-85.0,41
-104.0,50
-98.0,33
-98.0,20
-71.0,39
-111.0,54
-100.0,35
-93.0,40
-95.0,38
-93.0,43
-63.0,27
-77.0,29
-64.0,32
-57.0,29
-72.0,32
-106.0,61
-81.0,36
-91.0,33
-81.0,27
-129.0,54
-79.0,34
-74.0,33
-26.0,15
-76.0,44
-62.0,31
-57.0,35
-36.0,17
-89.0,37
-64.0,29
-69.0,26
-85.0,36
-98.0,58
-95.0,41
-71.0,38
-109.0,48
-80.0,40
-107.0,44
-70.0,29
-75.0,43
-125.0,38
-66.0,35
-50.0,26
-47.0,17
-75.0,36
-78.0,31
-39.0,22
-44.0,13
-80.0,39
-68.0,25
-45.0,20
-76.0,33
-90.0,53
-54.0,28
-41.0,26
-93.0,38
-76.0,31
-145.0,50
-76.0,45
-140.0,42
-82.0,43
-94.0,51
-82.0,44
-88.0,39
-97.0,44
-63.0,24
-66.0,40
-48.0,22
-109.0,50
-72.0,36
-153.0,36
-101.0,52
-97.0,42
-50.0,28
-99.0,44
-125.0,51
-89.0,38
-111.0,41
-93.0,43
-48.0,31
-159.0,50
-61.0,27
-99.0,49
-63.0,26
-70.0,26
-56.0,21
-39.0,27
-70.0,36
-79.0,32
-80.0,35
-79.0,31
-88.0,42
-120.0,55
-97.0,48
-75.0,23
-111.0,53
-92.0,39
-85.0,33
-134.0,54
-94.0,37
-76.0,42
-80.0,33
-48.0,23
-101.0,53
-94.0,37
-60.0,35
-92.0,36
-136.0,56
-38.0,22
-65.0,27
-64.0,20
-79.0,35
-57.0,30
-119.0,58
-75.0,38
-125.0,65
-63.0,35
-73.0,31
-79.0,32
-67.0,28
-92.0,41
-189.0,88
-89.0,36
-63.0,21
-60.0,39
-52.0,26
-55.0,30
-88.0,32
-92.0,47
-64.0,25
-90.0,42
-122.0,53
-70.0,34
-117.0,54
-134.0,51
-127.0,77
-52.0,23
-93.0,47
-117.0,54
-126.0,64
-92.0,29
-109.0,61
-100.0,45
-64.0,25
-51.0,28
-66.0,29
-132.0,52
-123.0,60
-105.0,50
-80.0,36
-105.0,41
-151.0,72
-79.0,37
-88.0,41
-72.0,39
-83.0,42
-111.0,51
-50.0,17
-66.0,34
-50.0,24
-75.0,34
-54.0,18
-44.0,25
-102.0,41
-81.0,43
-57.0,22
-98.0,49
-78.0,31
-106.0,58
-103.0,40
-65.0,34
-88.0,42
-63.0,32
-71.0,24
-64.0,30
-79.0,42
-103.0,36
-78.0,41
-58.0,36
-90.0,46
-56.0,28
-102.0,45
-35.0,12
-70.0,31
-84.0,43
-60.0,23
-81.0,44
-124.0,49
-95.0,41
-115.0,62
-93.0,43
-69.0,29
-105.0,44
-67.0,34
-81.0,46
-155.0,70
-58.0,26
-131.0,46
-91.0,31
-63.0,34
-80.0,38
-67.0,31
-102.0,45
-72.0,28
-77.0,47
-120.0,39
-83.0,37
-76.0,26
-60.0,27
-177.0,90
-78.0,36
-84.0,45
-100.0,37
-76.0,36
-81.0,39
-106.0,40
-56.0,27
-62.0,32
-64.0,30
-43.0,13
-76.0,23
-90.0,50
-68.0,36
-65.0,30
-84.0,36
-46.0,23
-52.0,20
-81.0,35
-71.0,37
-71.0,30
-69.0,34
-104.0,45
-61.0,23
-55.0,31
-85.0,30
-81.0,23
-120.0,56
-87.0,27
-125.0,62
-96.0,48
-82.0,44
-95.0,46
-153.0,61
-40.0,15
-94.0,45
-52.0,25
-56.0,30
-173.0,63
-51.0,33
-71.0,26
-95.0,41
-95.0,48
-84.0,36
-54.0,28
-67.0,41
-99.0,43
-92.0,48
-54.0,33
-192.0,44
-152.0,82
-58.0,24
-99.0,48
-109.0,41
-65.0,38
-87.0,42
-94.0,43
-40.0,13
-62.0,27
-67.0,36
-99.0,54
-100.0,56
-47.0,24
-97.0,44
-92.0,31
-55.0,28
-45.0,23
-105.0,51
-79.0,34
-50.0,30
-104.0,39
-94.0,34
-61.0,27
-104.0,32
-105.0,50
-120.0,44
-74.0,26
-136.0,61
-97.0,41
-113.0,54
-87.0,26
-122.0,65
-102.0,44
-83.0,34
-79.0,38
-132.0,45
-60.0,29
-127.0,56
-131.0,68
-69.0,25
-22.0,12
-82.0,35
-62.0,29
-57.0,27
-55.0,28
-100.0,50
-77.0,35
-107.0,59
-49.0,33
-83.0,34
-82.0,32
-112.0,48
-86.0,40
-80.0,33
-69.0,24
-71.0,20
-157.0,92
-45.0,19
-70.0,30
-80.0,31
-146.0,62
-51.0,12
-63.0,26
-88.0,42
-103.0,46
-34.0,15
-100.0,40
-88.0,41
-73.0,20
-67.0,21
-69.0,28
-66.0,32
-92.0,36
-52.0,37
-54.0,28
-62.0,25
-91.0,40
-72.0,37
-80.0,26
-80.0,29
-95.0,43
-38.0,20
-97.0,21
-92.0,36
-84.0,44
-88.0,28
-69.0,30
-63.0,32
-69.0,40
-84.0,37
-124.0,52
-70.0,29
-70.0,37
-92.0,49
-165.0,76
-95.0,53
-72.0,32
-92.0,57
-90.0,41
-86.0,47
-79.0,33
-92.0,38
-78.0,39
-86.0,33
-93.0,48
-71.0,32
-106.0,48
-73.0,36
-57.0,25
-114.0,47
-107.0,50
-80.0,44
-35.0,12
-98.0,36
-41.0,20
-52.0,18
-103.0,45
-55.0,25
-98.0,47
-101.0,56
-56.0,30
-78.0,39
-43.0,25
-67.0,29
-70.0,38
-75.0,35
-88.0,43
-91.0,66
-89.0,32
-105.0,45
-68.0,39
-90.0,27
-48.0,21
-81.0,30
-86.0,43
-99.0,47
-63.0,15
-89.0,36
-108.0,59
-89.0,33
-81.0,36
-112.0,68
-56.0,23
-69.0,26
-96.0,47
-91.0,45
-60.0,30
-96.0,38
-68.0,36
-85.0,38
-95.0,45
-86.0,43
-67.0,36
-102.0,51
-64.0,32
-65.0,30
-106.0,45
-68.0,24
-53.0,28
-79.0,27
-49.0,22
-107.0,46
-77.0,30
-115.0,64
-53.0,32
-84.0,42
-91.0,43
-99.0,47
-62.0,30
-66.0,28
-83.0,31
-53.0,19
-94.0,45
-74.0,30
-26.0,13
-94.0,41
-121.0,52
-116.0,64
-84.0,29
-67.0,27
-114.0,32
-98.0,45
-74.0,36
-62.0,26
-143.0,69
-87.0,44
-84.0,39
-78.0,25
-111.0,46
-69.0,31
-61.0,30
-83.0,30
-59.0,36
-86.0,47
-75.0,28
-96.0,40
-72.0,25
-82.0,27
-124.0,58
-46.0,35
-95.0,43
-157.0,37
-84.0,36
-68.0,40
-66.0,30
-134.0,66
-72.0,31
-72.0,34
-98.0,33
-84.0,48
-87.0,42
-105.0,54
-99.0,40
-82.0,44
-107.0,41
-97.0,36
-75.0,31
-71.0,29
-71.0,23
-75.0,43
-50.0,23
-66.0,33
-107.0,47
-118.0,33
-68.0,31
-44.0,20
-53.0,23
-59.0,22
-76.0,40
-77.0,37
-57.0,27
-88.0,37
-98.0,47
-105.0,52
-43.0,21
-52.0,29
-82.0,37
-55.0,17
-96.0,43
-37.0,20
-42.0,22
-202.0,116
-98.0,38
-142.0,62
-66.0,25
-86.0,43
-85.0,33
-80.0,18
-126.0,48
-77.0,31
-69.0,28
-102.0,55
-52.0,31
-88.0,47
-98.0,45
-67.0,26
-49.0,17
-53.0,23
-99.0,47
-88.0,45
-75.0,26
-49.0,21
-46.0,18
-63.0,34
-59.0,34
-97.0,16
-91.0,36
-71.0,32
-120.0,62
-44.0,23
-97.0,51
-82.0,19
-107.0,47
-49.0,26
-54.0,18
-51.0,29
-101.0,42
-89.0,39
-74.0,31
-116.0,45
-110.0,38
-117.0,52
-123.0,13
-76.0,37
-77.0,31
-128.0,57
-90.0,54
-72.0,25
-66.0,24
-65.0,26
-63.0,30
-95.0,53
-86.0,41
-53.0,22
-66.0,33
-75.0,35
-97.0,41
-100.0,64
-105.0,34
-71.0,29
-103.0,42
-109.0,44
-109.0,70
-72.0,32
-146.0,28
-44.0,13
-93.0,37
-103.0,31
-84.0,42
-98.0,48
-74.0,38
-98.0,43
-48.0,19
-81.0,35
-89.0,42
-149.0,83
-45.0,29
-76.0,39
-52.0,22
-82.0,28
-84.0,32
-126.0,57
-62.0,34
-122.0,31
-87.0,40
-68.0,27
-92.0,46
-60.0,27
-111.0,22
-86.0,25
-153.0,70
-48.0,18
-87.0,36
-88.0,45
-79.0,29
-88.0,49
-44.0,15
-104.0,58
-71.0,30
-146.0,80
-71.0,33
-109.0,36
-106.0,47
-109.0,54
-75.0,50
-75.0,27
-92.0,45
-74.0,25
-94.0,37
-54.0,22
-81.0,37
-79.0,31
-91.0,32
-134.0,35
-90.0,49
-81.0,35
-88.0,33
-64.0,36
-66.0,34
-66.0,25
-88.0,42
-97.0,43
-61.0,25
-123.0,75
-71.0,26
-64.0,30
-63.0,28
-46.0,20
-73.0,22
-93.0,34
-85.0,40
-84.0,49
-78.0,32
-84.0,34
-122.0,54
-90.0,34
-82.0,37
-72.0,27
-89.0,43
-79.0,32
-92.0,50
-87.0,40
-69.0,21
-198.0,100
-113.0,56
-74.0,25
-92.0,43
-70.0,35
-82.0,39
-73.0,35
-67.0,28
-64.0,39
-43.0,19
-71.0,24
-96.0,40
-125.0,63
-127.0,57
-53.0,27
-52.0,25
-112.0,41
-94.0,31
-120.0,57
-79.0,31
-59.0,28
-78.0,26
-107.0,41
-98.0,43
-39.0,16
-88.0,38
-45.0,17
-36.0,18
-77.0,36
-46.0,20
-116.0,54
-96.0,42
-111.0,32
-110.0,58
-119.0,55
-88.0,37
-87.0,41
-84.0,30
-68.0,46
-124.0,48
-148.0,71
-37.0,15
-94.0,35
-65.0,22
-78.0,26
-89.0,36
-67.0,32
-63.0,28
-89.0,45
-74.0,26
-81.0,39
-91.0,38
-87.0,42
-83.0,34
-84.0,44
-47.0,19
-43.0,25
-71.0,46
-97.0,46
-148.0,40
-53.0,33
-75.0,33
-72.0,28
-73.0,23
-58.0,31
-144.0,53
-64.0,31
-109.0,43
-51.0,29
-145.0,53
-39.0,19
-51.0,30
-63.0,25
-136.0,45
-57.0,37
-96.0,40
-66.0,42
-59.0,28
-52.0,25
-74.0,28
-55.0,27
-100.0,43
-92.0,47
-67.0,31
-87.0,36
-72.0,22
-124.0,52
-108.0,54
-108.0,53
-117.0,42
-51.0,26
-96.0,53
-86.0,42
-74.0,34
-91.0,30
-97.0,40
-53.0,16
-86.0,37
-105.0,25
-46.0,22
-61.0,29
-71.0,27
-119.0,55
-94.0,44
-78.0,31
-66.0,27
-68.0,37
-91.0,34
-92.0,45
-203.0,27
-88.0,43
-62.0,37
-100.0,41
-77.0,28
-64.0,34
-72.0,33
-73.0,36
-114.0,50
-113.0,38
-53.0,27
-170.0,71
-100.0,51
-70.0,35
-100.0,16
-75.0,28
-110.0,45
-86.0,47
-72.0,26
-90.0,45
-38.0,20
-80.0,33
-118.0,57
-101.0,56
-40.0,19
-96.0,48
-90.0,43
-89.0,44
-112.0,65
-74.0,34
-86.0,38
-51.0,23
-78.0,39
-58.0,31
-70.0,28
-84.0,39
-94.0,36
-101.0,38
-72.0,32
-92.0,42
-46.0,22
-55.0,27
-57.0,31
-89.0,44
-111.0,55
-90.0,40
-80.0,42
-93.0,40
-104.0,50
-137.0,62
-62.0,27
-119.0,29
-93.0,46
-87.0,36
-72.0,32
-65.0,34
-83.0,42
-73.0,37
-124.0,53
-80.0,35
-73.0,37
-102.0,55
-100.0,44
-117.0,56
-131.0,66
-95.0,36
-80.0,40
-97.0,56
-53.0,31
-45.0,17
-128.0,52
-92.0,42
-110.0,49
-63.0,37
-82.0,44
-81.0,41
-52.0,25
-57.0,26
-135.0,66
-106.0,41
-76.0,37
-83.0,41
-66.0,28
-41.0,21
-73.0,38
-109.0,50
-103.0,45
-50.0,22
-86.0,28
-77.0,35
-83.0,30
-49.0,20
-47.0,17
-107.0,28
-38.0,23
-61.0,25
-90.0,48
-91.0,40
-75.0,22
-37.0,20
-91.0,43
-83.0,40
-63.0,36
-83.0,43
-115.0,55
-93.0,35
-59.0,19
-102.0,48
-95.0,50
-80.0,35
-103.0,41
-99.0,47
-76.0,43
-87.0,38
-80.0,39
-90.0,32
-93.0,44
-92.0,41
-56.0,21
-87.0,35
-91.0,40
-146.0,44
-74.0,28
-160.0,85
-87.0,38
-166.0,71
-85.0,31
-122.0,40
-93.0,34
-44.0,24
-97.0,45
-93.0,31
-109.0,40
-68.0,25
-95.0,44
-62.0,28
-74.0,32
-53.0,35
-68.0,25
-100.0,52
-113.0,60
-90.0,30
-94.0,40
-98.0,44
-96.0,47
-65.0,24
-70.0,20
-98.0,40
-71.0,35
-75.0,34
-89.0,42
-45.0,24
-66.0,29
-42.0,21
-95.0,42
-98.0,43
-66.0,40
-83.0,26
-65.0,35
-48.0,20
-57.0,28
-63.0,31
-70.0,32
-92.0,44
-154.0,82
-65.0,14
-125.0,58
-24.0,14
-63.0,30
-42.0,20
-71.0,38
-82.0,43
-75.0,35
-68.0,37
-126.0,69
-78.0,35
-96.0,41
-82.0,47
-83.0,43
-38.0,17
-71.0,28
-68.0,35
-62.0,26
-78.0,42
-45.0,20
-84.0,42
-103.0,37
-96.0,48
-123.0,64
-133.0,43
-58.0,25
-92.0,46
-64.0,25
-77.0,39
-73.0,25
-45.0,26
-101.0,46
-124.0,44
-56.0,19
-127.0,62
-70.0,27
-78.0,40
-75.0,37
-157.0,26
-79.0,41
-104.0,59
-103.0,39
-87.0,33
-127.0,54
-68.0,39
-82.0,31
-61.0,26
-76.0,37
-90.0,38
-161.0,76
-92.0,36
-73.0,33
-72.0,30
-51.0,26
-80.0,34
-85.0,55
-80.0,41
-74.0,29
-65.0,34
-80.0,36
-94.0,37
-132.0,65
-121.0,57
-98.0,52
-78.0,34
-73.0,30
-87.0,30
-79.0,29
-57.0,23
-68.0,29
-97.0,50
-96.0,36
-84.0,39
-76.0,34
-110.0,25
-98.0,45
-119.0,26
-150.0,65
-70.0,33
-77.0,40
-100.0,56
-49.0,25
-79.0,35
-77.0,33
-112.0,51
-113.0,57
-67.0,32
-89.0,31
-42.0,22
-81.0,38
-133.0,53
-130.0,57
-46.0,23
-58.0,33
-75.0,31
-54.0,25
-151.0,65
-109.0,44
-105.0,34
-64.0,25
-75.0,34
-59.0,35
-75.0,38
-90.0,46
-44.0,30
-60.0,31
-51.0,31
-58.0,38
-52.0,27
-53.0,26
-90.0,41
-82.0,36
-108.0,57
-81.0,42
-98.0,47
-87.0,44
-91.0,36
-73.0,32
-74.0,25
-82.0,38
-81.0,25
-65.0,25
-133.0,63
-93.0,17
-125.0,46
-93.0,34
-139.0,44
-54.0,21
-116.0,44
-65.0,41
-78.0,38
-97.0,46
-93.0,29
-59.0,27
-74.0,38
-61.0,31
-111.0,29
-74.0,32
-50.0,18
-161.0,48
-47.0,26
-52.0,23
-134.0,55
-34.0,15
-53.0,19
-73.0,34
-99.0,32
-113.0,44
-62.0,38
-157.0,28
-71.0,28
-60.0,28
-123.0,61
-50.0,24
-47.0,23
-121.0,61
-149.0,54
-68.0,18
-62.0,22
-89.0,38
-62.0,21
-85.0,45
-85.0,34
-75.0,35
-111.0,54
-92.0,39
-142.0,72
-68.0,25
-61.0,27
-83.0,28
-49.0,26
-129.0,66
-112.0,57
-71.0,33
-48.0,17
-85.0,42
-89.0,39
-89.0,34
-89.0,25
-83.0,33
-55.0,28
-52.0,25
-71.0,36
-88.0,64
-76.0,34
-58.0,22
-50.0,17
-123.0,53
-88.0,46
-61.0,21
-96.0,53
-108.0,33
-87.0,49
-90.0,40
-82.0,39
-90.0,22
-171.0,67
-108.0,28
-43.0,16
-60.0,31
-68.0,19
-122.0,26
-96.0,35
-66.0,23
-58.0,27
-100.0,26
-110.0,51
-79.0,39
-75.0,29
-74.0,51
-69.0,25
-171.0,17
-36.0,18
-72.0,30
-103.0,49
-57.0,32
-49.0,21
-76.0,41
-75.0,24
-59.0,30
-84.0,24
-60.0,20
-62.0,26
-56.0,30
-76.0,29
-53.0,25
-88.0,41
-56.0,26
-97.0,37
-79.0,46
-110.0,48
-100.0,50
-64.0,23
-77.0,34
-109.0,56
-64.0,27
-82.0,46
-87.0,27
-88.0,38
-106.0,47
-39.0,17
-113.0,51
-68.0,33
-80.0,35
-116.0,40
-100.0,36
-98.0,47
-73.0,37
-82.0,35
-45.0,17
-58.0,25
-101.0,45
-70.0,33
-59.0,28
-76.0,35
-69.0,38
-90.0,43
-73.0,33
-39.0,20
-47.0,26
-74.0,38
-86.0,38
-59.0,31
-80.0,36
-85.0,36
-87.0,40
-79.0,35
-135.0,74
-107.0,58
-76.0,33
-79.0,34
-48.0,24
-86.0,49
-90.0,50
-69.0,34
-53.0,27
-56.0,19
-108.0,48
-75.0,36
-89.0,32
-71.0,33
-46.0,27
-59.0,27
-43.0,21
-107.0,50
-65.0,31
-46.0,30
-118.0,55
-66.0,30
-88.0,33
-54.0,26
-128.0,51
-115.0,51
-109.0,41
-129.0,68
-129.0,48
-77.0,33
-73.0,32
-55.0,25
-85.0,33
-92.0,32
-82.0,44
-68.0,22
-121.0,26
-30.0,16
-27.0,11
-107.0,52
-115.0,31
-59.0,28
-76.0,33
-70.0,31
-108.0,49
-67.0,32
-89.0,45
-94.0,39
-58.0,25
-65.0,30
-32.0,20
-96.0,44
-77.0,30
-68.0,38
-47.0,21
-97.0,39
-64.0,37
-127.0,64
-92.0,47
-54.0,21
-115.0,61
-89.0,38
-139.0,73
-80.0,34
-56.0,24
-118.0,24
-83.0,37
-72.0,39
-76.0,33
-68.0,23
-83.0,50
-60.0,27
-69.0,24
-86.0,26
-62.0,26
-89.0,43
-120.0,41
-105.0,44
-94.0,56
-192.0,66
-136.0,34
-113.0,43
-92.0,34
-39.0,13
-89.0,38
-73.0,32
-60.0,32
-89.0,32
-59.0,21
-90.0,48
-96.0,31
-102.0,46
-40.0,14
-80.0,40
-84.0,37
-102.0,56
-46.0,22
-74.0,33
-97.0,43
-99.0,48
-63.0,24
-111.0,62
-139.0,44
-75.0,21
-69.0,24
-82.0,38
-49.0,17
-73.0,38
-67.0,24
-133.0,70
-103.0,53
-43.0,25
-100.0,37
-94.0,43
-53.0,22
-100.0,50
-88.0,44
-71.0,38
-110.0,56
-48.0,25
-73.0,27
-59.0,26
-69.0,21
-126.0,38
-45.0,21
-118.0,45
-73.0,34
-99.0,48
-84.0,44
-130.0,52
-34.0,13
-50.0,27
-77.0,32
-93.0,38
-79.0,38
-90.0,34
-58.0,23
-70.0,31
-111.0,60
-76.0,34
-87.0,37
-137.0,52
-111.0,61
-80.0,38
-49.0,27
-102.0,54
-70.0,24
-161.0,71
-141.0,61
-62.0,25
-82.0,25
-30.0,17
-89.0,39
-105.0,58
-43.0,17
-75.0,36
-97.0,42
-59.0,29
-69.0,21
-70.0,36
-84.0,39
-100.0,45
-88.0,43
-86.0,44
-61.0,32
-62.0,29
-65.0,41
-68.0,21
-84.0,36
-73.0,25
-85.0,37
-62.0,22
-111.0,51
-91.0,42
-131.0,44
-54.0,17
-32.0,11
-67.0,26
-117.0,47
-114.0,50
-101.0,44
-139.0,64
-66.0,32
-113.0,34
-87.0,35
-114.0,55
-93.0,49
-111.0,50
-65.0,31
-55.0,23
-75.0,30
-137.0,66
-66.0,32
-70.0,35
-84.0,41
-141.0,28
-83.0,39
-66.0,32
-78.0,35
-76.0,36
-149.0,53
-82.0,48
-77.0,27
-81.0,44
-86.0,30
-96.0,38
-83.0,40
-89.0,33
-81.0,37
-67.0,41
-110.0,61
-68.0,35
-74.0,21
-143.0,61
-57.0,38
-69.0,32
-81.0,40
-100.0,40
-107.0,50
-111.0,42
-105.0,50
-59.0,24
-86.0,26
-52.0,24
-108.0,61
-66.0,31
-65.0,21
-52.0,23
-59.0,37
-125.0,42
-66.0,37
-116.0,64
-71.0,34
-42.0,17
-126.0,65
-94.0,38
-101.0,42
-99.0,38
-71.0,35
-187.0,98
-191.0,78
-76.0,32
-112.0,60
-180.0,84
-107.0,47
-77.0,35
-95.0,35
-68.0,31
-67.0,28
-102.0,40
-66.0,32
-73.0,37
-97.0,30
-99.0,52
-61.0,29
-146.0,79
-90.0,42
-77.0,33
-57.0,30
-55.0,26
-55.0,29
-47.0,27
-72.0,17
-80.0,44
-49.0,17
-90.0,43
-105.0,53
-99.0,40
-51.0,22
-102.0,42
-81.0,41
-97.0,45
-63.0,25
-91.0,48
-56.0,15
-59.0,24
-130.0,51
-63.0,26
-73.0,34
-114.0,46
-51.0,16
-51.0,25
-133.0,66
-51.0,29
-81.0,38
-63.0,33
-54.0,22
-51.0,30
-51.0,24
-62.0,19
-89.0,43
-91.0,40
-117.0,47
-90.0,45
-89.0,45
-79.0,29
-73.0,32
-107.0,45
-50.0,23
-50.0,20
-66.0,27
-72.0,41
-114.0,41
-69.0,26
-126.0,63
-131.0,69
-97.0,39
-120.0,63
-122.0,53
-99.0,51
-89.0,47
-70.0,36
-92.0,43
-98.0,39
-162.0,72
-74.0,37
-113.0,56
-58.0,19
-71.0,36
-110.0,48
-83.0,38
-82.0,36
-89.0,43
-82.0,28
-57.0,32
-91.0,47
-61.0,28
-57.0,23
-103.0,55
-85.0,41
-38.0,22
-100.0,40
-71.0,31
-57.0,22
-90.0,49
-118.0,53
-69.0,36
-107.0,33
-38.0,17
-92.0,59
-104.0,49
-72.0,45
-62.0,28
-97.0,46
-113.0,49
-106.0,47
-101.0,26
-92.0,40
-74.0,44
-77.0,43
-37.0,20
-72.0,34
-94.0,38
-98.0,39
-56.0,28
-97.0,41
-59.0,26
-61.0,26
-96.0,34
-123.0,47
-119.0,46
-45.0,28
-74.0,27
-62.0,34
-84.0,42
-59.0,26
-100.0,42
-71.0,37
-43.0,16
-80.0,35
-118.0,50
-41.0,22
-117.0,40
-55.0,20
-75.0,29
-64.0,34
-88.0,35
-90.0,38
-98.0,13
-70.0,35
-97.0,37
-57.0,20
-86.0,37
-87.0,44
-78.0,33
-76.0,38
-65.0,23
-88.0,15
-81.0,45
-166.0,79
-75.0,43
-53.0,22
-89.0,41
-70.0,37
-99.0,42
-62.0,32
-79.0,34
-59.0,26
-69.0,29
-55.0,27
-119.0,55
-105.0,45
-163.0,51
-99.0,55
-82.0,17
-98.0,50
-82.0,41
-106.0,47
-56.0,27
-40.0,23
-49.0,20
-33.0,14
-85.0,41
-60.0,15
-39.0,15
-99.0,49
-75.0,30
-93.0,41
-88.0,43
-56.0,29
-65.0,28
-120.0,50
-47.0,22
-49.0,25
-50.0,27
-89.0,34
-45.0,23
-69.0,26
-57.0,34
-52.0,24
-25.0,17
-70.0,28
-66.0,33
-43.0,13
-105.0,43
-82.0,31
-92.0,43
-98.0,54
-87.0,46
-72.0,46
-62.0,23
-80.0,38
-123.0,65
-37.0,18
-93.0,40
-78.0,37
-82.0,39
-98.0,41
-78.0,30
-104.0,45
-99.0,42
-104.0,49
-49.0,22
-78.0,44
-101.0,53
-88.0,37
-87.0,41
-41.0,17
-94.0,29
-57.0,25
-70.0,34
-90.0,44
-87.0,39
-56.0,31
-106.0,71
-95.0,37
-91.0,31
-78.0,38
-27.0,10
-52.0,16
-71.0,36
-114.0,37
-70.0,40
-86.0,38
-92.0,37
-79.0,30
-54.0,12
-85.0,36
-58.0,22
-62.0,31
-71.0,38
-60.0,31
-67.0,28
-72.0,36
-55.0,28
-119.0,39
-150.0,67
-44.0,26
-91.0,49
-98.0,39
-86.0,26
-102.0,45
-113.0,54
-61.0,25
-69.0,29
-82.0,34
-67.0,28
-56.0,26
-62.0,23
-86.0,38
-59.0,29
-66.0,31
-126.0,47
-48.0,18
-56.0,25
-116.0,38
-52.0,19
-110.0,54
-63.0,36
-78.0,29
-77.0,31
-73.0,27
-66.0,32
-56.0,25
-72.0,37
-131.0,58
-83.0,39
-60.0,30
-57.0,21
-58.0,34
-39.0,20
-86.0,41
-59.0,34
-51.0,24
-32.0,16
-67.0,34
-90.0,46
-85.0,25
-62.0,31
-60.0,33
-69.0,30
-82.0,37
-79.0,37
-96.0,38
-33.0,19
-63.0,30
-78.0,39
-101.0,51
-144.0,60
-79.0,33
-76.0,30
-68.0,32
-73.0,35
-58.0,30
-119.0,51
-69.0,34
-55.0,26
-100.0,45
-76.0,35
-97.0,35
-59.0,34
-73.0,41
-77.0,40
-104.0,46
-69.0,18
-139.0,28
-100.0,30
-32.0,19
-77.0,30
-72.0,35
-71.0,23
-77.0,38
-108.0,57
-66.0,28
-65.0,27
-73.0,30
-117.0,53
-104.0,45
-73.0,34
-62.0,23
-61.0,20
-59.0,26
-56.0,33
-103.0,56
-133.0,53
-84.0,33
-56.0,18
-81.0,36
-108.0,54
-89.0,35
-124.0,51
-91.0,43
-92.0,41
-90.0,30
-43.0,18
-73.0,24
-47.0,19
-34.0,16
-75.0,36
-51.0,20
-33.0,20
-77.0,35
-84.0,26
-91.0,39
-68.0,30
-86.0,41
-165.0,73
-103.0,41
-107.0,59
-82.0,32
-133.0,48
-54.0,22
-105.0,48
-88.0,43
-92.0,43
-65.0,26
-75.0,28
-97.0,41
-54.0,26
-144.0,80
-111.0,60
-110.0,50
-76.0,26
-82.0,35
-46.0,22
-90.0,42
-65.0,40
-77.0,42
-112.0,44
-70.0,27
-64.0,26
-58.0,30
-82.0,17
-81.0,36
-107.0,44
-100.0,50
-96.0,51
-117.0,55
-42.0,26
-70.0,34
-91.0,32
-146.0,59
-161.0,40
-90.0,42
-92.0,40
-111.0,77
-108.0,46
-104.0,37
-75.0,37
-88.0,20
-87.0,42
-40.0,22
-124.0,51
-95.0,29
-88.0,43
-95.0,39
-153.0,79
-90.0,36
-65.0,21
-38.0,17
-70.0,38
-107.0,60
-88.0,39
-80.0,32
-61.0,24
-62.0,20
-95.0,49
-71.0,32
-57.0,28
-54.0,27
-83.0,43
-140.0,70
-57.0,26
-103.0,48
-28.0,13
-41.0,23
-105.0,53
-106.0,44
-42.0,29
-45.0,22
-80.0,41
-68.0,19
-111.0,60
-90.0,31
-94.0,48
-110.0,56
-58.0,27
-66.0,29
-131.0,53
-75.0,37
-58.0,31
-110.0,47
-141.0,48
-53.0,19
-114.0,55
-74.0,32
-78.0,38
-138.0,37
-84.0,43
-65.0,34
-67.0,34
-82.0,44
-70.0,28
-66.0,25
-107.0,55
-45.0,22
-73.0,39
-86.0,48
-91.0,39
-168.0,45
-57.0,29
-61.0,29
-93.0,44
-64.0,18
-73.0,38
-120.0,60
-66.0,31
-97.0,36
-80.0,34
-55.0,25
-83.0,40
-63.0,25
-101.0,50
-101.0,53
-107.0,12
-52.0,25
-45.0,23
-107.0,35
-104.0,46
-126.0,59
-33.0,17
-115.0,27
-95.0,48
-67.0,29
-62.0,27
-126.0,61
-57.0,23
-33.0,20
-75.0,30
-108.0,52
-89.0,42
-57.0,20
-83.0,43
-64.0,28
-42.0,20
-115.0,47
-144.0,58
-86.0,37
-104.0,45
-68.0,30
-84.0,39
-95.0,31
-74.0,36
-147.0,65
-79.0,45
-68.0,29
-34.0,17
-85.0,39
-91.0,47
-68.0,34
-80.0,55
-85.0,41
-121.0,66
-84.0,42
-102.0,45
-116.0,58
-93.0,35
-62.0,47
-83.0,30
-73.0,32
-71.0,37
-55.0,25
-99.0,41
-77.0,36
-94.0,38
-55.0,32
-34.0,14
-56.0,28
-134.0,66
-64.0,35
-47.0,23
-118.0,46
-56.0,23
-66.0,32
-57.0,40
-70.0,29
-68.0,30
-81.0,34
-61.0,29
