Return,Length
-115.0,42
-49.0,28
-92.0,46
-89.0,37
-89.0,44
-84.0,43
-86.0,29
-93.0,49
-41.0,23
-134.0,56
-91.0,37
-94.0,48
-96.0,44
-113.0,65
-65.0,36
-65.0,28
-54.0,22
-121.0,57
-102.0,41
-107.0,52
-55.0,25
-140.0,64
-85.0,50
-121.0,61
-68.0,25
-62.0,28
-74.0,36
-109.0,57
-89.0,42
-86.0,51
-68.0,43
-83.0,44
-60.0,32
-70.0,34
-74.0,30
-97.0,44
-70.0,37
-88.0,53
-103.0,43
-57.0,27
-69.0,30
-57.0,24
-85.0,41
-110.0,50
-59.0,26
-40.0,19
-84.0,48
-77.0,36
-77.0,34
-84.0,33
-71.0,43
-104.0,46
-90.0,44
-89.0,29
-136.0,71
-68.0,38
-99.0,34
-98.0,32
-77.0,36
-85.0,36
-91.0,46
-71.0,33
-84.0,45
-130.0,55
-102.0,51
-73.0,36
-90.0,39
-44.0,14
-88.0,39
-119.0,54
-83.0,40
-88.0,19
-84.0,43
-43.0,20
-71.0,36
-44.0,13
-56.0,25
-93.0,46
-100.0,50
-60.0,32
-70.0,34
-70.0,34
-127.0,55
-56.0,21
-86.0,40
-81.0,34
-72.0,21
-46.0,18
-71.0,27
-91.0,33
-67.0,25
-144.0,69
-27.0,12
-120.0,47
-63.0,30
-56.0,32
-84.0,32
-50.0,30
-100.0,48
-67.0,24
-94.0,37
-120.0,45
-109.0,47
-68.0,33
-58.0,29
-86.0,23
-69.0,34
-128.0,54
-89.0,37
-98.0,43
-41.0,18
-74.0,35
-82.0,24
-35.0,20
-58.0,32
-116.0,52
-65.0,30
-28.0,14
-129.0,47
-100.0,54
-76.0,28
-58.0,22
-128.0,54
-113.0,45
-80.0,35
-106.0,48
-85.0,36
-112.0,35
-39.0,15
-79.0,39
-110.0,50
-80.0,46
-67.0,33
-93.0,21
-65.0,30
-134.0,61
-152.0,84
-63.0,28
-48.0,16
-92.0,42
-93.0,45
-38.0,21
-105.0,25
-90.0,41
-96.0,35
-96.0,44
-78.0,29
-147.0,77
-75.0,36
-99.0,34
-59.0,29
-32.0,20
-91.0,52
-41.0,16
-55.0,28
-28.0,19
-105.0,40
-54.0,27
-91.0,35
-123.0,36
-82.0,44
-33.0,19
-119.0,66
-80.0,30
-88.0,26
-69.0,30
-115.0,51
-96.0,50
-76.0,28
-125.0,49
-92.0,52
-70.0,32
-87.0,39
-70.0,36
-51.0,25
-64.0,35
-62.0,27
-78.0,49
-75.0,29
-79.0,48
-133.0,57
-127.0,49
-110.0,42
-125.0,54
-103.0,31
-69.0,34
-99.0,40
-62.0,28
-59.0,25
-60.0,32
-89.0,53
-96.0,39
-85.0,43
-78.0,19
-57.0,22
-63.0,39
-125.0,59
-105.0,55
-67.0,32
-70.0,34
-97.0,36
-164.0,64
-145.0,72
-82.0,39
-82.0,36
-82.0,36
-94.0,37
-83.0,39
-95.0,45
-126.0,53
-66.0,28
-82.0,42
-66.0,28
-109.0,44
-64.0,26
-111.0,52
-103.0,46
-119.0,41
-96.0,43
-71.0,35
-75.0,35
-72.0,30
-58.0,34
-66.0,22
-102.0,48
-86.0,36
-66.0,29
-93.0,39
-86.0,36
-48.0,25
-106.0,48
-92.0,41
-92.0,14
-83.0,38
-78.0,27
-85.0,42
-80.0,36
-83.0,37
-106.0,58
-122.0,18
-137.0,62
-59.0,37
-60.0,26
-84.0,31
-97.0,41
-113.0,48
-108.0,46
-52.0,30
-87.0,45
-133.0,72
-67.0,31
-127.0,62
-63.0,29
-94.0,42
-68.0,21
-50.0,21
-128.0,56
-36.0,20
-43.0,22
-104.0,51
-79.0,40
-31.0,13
-64.0,25
-161.0,46
-64.0,26
-89.0,34
-128.0,43
-59.0,29
-91.0,29
-69.0,29
-53.0,30
-100.0,43
-64.0,23
-73.0,17
-148.0,66
-66.0,36
-136.0,66
-82.0,34
-76.0,30
-55.0,34
-92.0,45
-91.0,30
-73.0,35
-129.0,52
-134.0,69
-112.0,62
-89.0,23
-98.0,54
-70.0,44
-50.0,27
-48.0,19
-85.0,56
-66.0,36
-90.0,36
-95.0,44
-79.0,33
-107.0,39
-91.0,35
-89.0,44
-65.0,30
-61.0,32
-89.0,40
-58.0,28
-66.0,22
-97.0,37
-43.0,20
-92.0,34
-73.0,47
-68.0,32
-74.0,49
-88.0,36
-135.0,56
-85.0,35
-98.0,40
-104.0,45
-55.0,24
-71.0,26
-30.0,17
-49.0,20
-88.0,41
-115.0,47
-45.0,27
-100.0,49
-103.0,50
-81.0,29
-95.0,34
-79.0,43
-70.0,27
-65.0,29
-49.0,28
-104.0,50
-85.0,54
-84.0,34
-52.0,26
-101.0,44
-83.0,36
-55.0,27
-83.0,31
-75.0,36
-101.0,38
-151.0,66
-81.0,45
-89.0,35
-110.0,50
-59.0,25
-52.0,26
-91.0,46
-70.0,31
-73.0,33
-122.0,64
-76.0,34
-53.0,28
-64.0,34
-109.0,49
-84.0,34
-55.0,26
-155.0,63
-92.0,38
-94.0,52
-60.0,25
-45.0,20
-88.0,23
-57.0,22
-58.0,27
-100.0,48
-65.0,27
-59.0,33
-66.0,28
-88.0,34
-83.0,35
-73.0,36
-103.0,50
-112.0,49
-29.0,13
-81.0,41
-70.0,29
-124.0,55
-77.0,34
-109.0,56
-69.0,37
-119.0,38
-112.0,52
-96.0,35
-70.0,32
-65.0,27
-94.0,40
-78.0,35
-66.0,33
-90.0,33
-108.0,48
-59.0,24
-65.0,28
-77.0,34
-53.0,19
-81.0,44
-73.0,31
-63.0,30
-84.0,32
-62.0,26
-54.0,27
-100.0,39
-92.0,48
-87.0,42
-96.0,22
-111.0,52
-82.0,30
-68.0,33
-95.0,41
-92.0,36
-55.0,30
-88.0,40
-93.0,38
-47.0,17
-100.0,56
-56.0,16
-108.0,45
-84.0,49
-111.0,42
-118.0,42
-104.0,46
-73.0,39
-94.0,48
-79.0,41
-97.0,45
-64.0,33
-56.0,21
-107.0,60
-64.0,35
-101.0,37
-69.0,36
-73.0,24
-51.0,16
-63.0,29
-41.0,17
-109.0,41
-131.0,61
-110.0,53
-59.0,30
-51.0,30
-114.0,57
-84.0,44
-74.0,37
-75.0,41
-87.0,44
-37.0,13
-49.0,24
-122.0,56
-62.0,28
-101.0,46
-54.0,22
-122.0,59
-50.0,28
-89.0,40
-99.0,37
-67.0,37
-89.0,34
-104.0,42
-67.0,25
-56.0,27
-91.0,27
-85.0,28
-78.0,42
-87.0,46
-106.0,45
-98.0,49
-94.0,67
-87.0,33
-82.0,40
-131.0,55
-66.0,25
-114.0,48
-80.0,34
-76.0,38
-69.0,34
-85.0,43
-137.0,44
-47.0,21
-83.0,36
-91.0,47
-85.0,39
-80.0,30
-107.0,35
-104.0,47
-68.0,36
-58.0,20
-73.0,33
-66.0,33
-57.0,32
-114.0,58
-68.0,33
-120.0,44
-99.0,43
-73.0,30
-76.0,37
-69.0,27
-220.0,33
-63.0,28
-131.0,68
-52.0,25
-80.0,44
-91.0,48
-114.0,46
-56.0,23
-67.0,25
-43.0,19
-63.0,20
-92.0,45
-108.0,40
-79.0,36
-64.0,25
-101.0,50
-118.0,47
-54.0,24
-60.0,26
-101.0,52
-59.0,25
-98.0,49
-98.0,61
-59.0,34
-87.0,44
-25.0,12
-65.0,32
-28.0,13
-94.0,45
-92.0,37
-48.0,23
-95.0,38
-79.0,34
-76.0,39
-105.0,37
-114.0,28
-123.0,49
-63.0,26
-82.0,37
-63.0,30
-121.0,76
-96.0,44
-147.0,65
-61.0,38
-131.0,57
-63.0,29
-77.0,28
-97.0,47
-94.0,51
-83.0,34
-92.0,41
-81.0,33
-85.0,36
-72.0,27
-49.0,17
-94.0,42
-73.0,28
-88.0,36
-54.0,27
-83.0,41
-56.0,22
-162.0,64
-75.0,37
-120.0,49
-107.0,45
-93.0,40
-75.0,20
-116.0,38
-98.0,41
-27.0,13
-49.0,20
-139.0,63
-105.0,45
-42.0,19
-52.0,28
-41.0,18
-64.0,33
-121.0,66
-92.0,41
-40.0,18
-53.0,33
-93.0,49
-93.0,36
-83.0,40
-105.0,53
-144.0,56
-33.0,21
-42.0,32
-75.0,29
-65.0,43
-132.0,67
-101.0,51
-61.0,29
-99.0,44
-76.0,30
-105.0,46
-75.0,23
-81.0,37
-72.0,36
-141.0,17
-100.0,44
-65.0,37
-92.0,39
-142.0,71
-78.0,39
-85.0,32
-58.0,23
-94.0,53
-77.0,19
-58.0,29
-82.0,29
-101.0,35
-112.0,41
-53.0,18
-111.0,52
-89.0,43
-131.0,42
-56.0,28
-85.0,30
-64.0,35
-111.0,48
-98.0,48
-95.0,44
-144.0,64
-84.0,42
-116.0,51
-113.0,50
-74.0,42
-82.0,40
-95.0,40
-62.0,31
-101.0,53
-110.0,43
-86.0,31
-130.0,66
-107.0,57
-145.0,65
-63.0,22
-93.0,48
-72.0,23
-107.0,43
-68.0,32
-78.0,28
-49.0,25
-46.0,23
-114.0,54
-109.0,50
-94.0,35
-174.0,51
-62.0,25
-126.0,48
-51.0,28
-136.0,57
-102.0,35
-81.0,39
-75.0,40
-59.0,21
-85.0,34
-110.0,44
-73.0,38
-128.0,52
-102.0,41
-118.0,56
-99.0,50
-85.0,43
-155.0,65
-91.0,45
-111.0,64
-66.0,35
-148.0,75
-121.0,44
-65.0,22
-90.0,43
-68.0,30
-60.0,22
-82.0,32
-86.0,41
-77.0,34
-112.0,44
-44.0,25
-89.0,40
-33.0,16
-97.0,32
-92.0,43
-87.0,41
-56.0,20
-90.0,43
-124.0,31
-97.0,52
-83.0,38
-128.0,16
-45.0,22
-66.0,28
-65.0,30
-88.0,40
-92.0,44
-55.0,26
-52.0,18
-152.0,55
-110.0,51
-88.0,34
-58.0,33
-110.0,41
-63.0,30
-81.0,36
-116.0,30
-79.0,39
-69.0,32
-140.0,67
-132.0,57
-75.0,31
-91.0,47
-81.0,29
-59.0,23
-58.0,22
-64.0,36
-112.0,17
-64.0,33
-85.0,55
-104.0,53
-69.0,38
-106.0,44
-70.0,26
-74.0,31
-103.0,41
-69.0,30
-113.0,54
-104.0,43
-110.0,44
-127.0,57
-46.0,26
-62.0,27
-73.0,40
-57.0,16
-115.0,53
-122.0,53
-67.0,30
-60.0,23
-98.0,46
-51.0,21
-84.0,40
-55.0,24
-30.0,17
-75.0,29
-134.0,56
-87.0,51
-81.0,42
-136.0,71
-86.0,39
-83.0,45
-94.0,51
-88.0,39
-87.0,31
-44.0,18
-91.0,41
-63.0,29
-96.0,45
-136.0,35
-133.0,32
-73.0,33
-103.0,33
-63.0,26
-122.0,61
-99.0,50
-105.0,49
-62.0,25
-57.0,23
-69.0,25
-122.0,54
-86.0,43
-68.0,24
-76.0,32
-82.0,39
-75.0,31
-75.0,38
-90.0,43
-39.0,23
-152.0,72
-54.0,19
-96.0,50
-80.0,21
-72.0,27
-72.0,41
-91.0,43
-103.0,42
-92.0,29
-64.0,26
-80.0,36
-92.0,47
-100.0,46
-197.0,93
-80.0,29
-109.0,57
-90.0,39
-60.0,35
-84.0,43
-91.0,52
-122.0,22
-106.0,37
-47.0,16
-61.0,29
-119.0,36
-80.0,39
-51.0,24
-104.0,52
-56.0,27
-51.0,23
-89.0,42
-100.0,37
-122.0,55
-85.0,40
-75.0,23
-79.0,26
-117.0,57
-61.0,30
-59.0,31
-106.0,57
-91.0,43
-70.0,29
-105.0,62
-111.0,51
-63.0,29
-75.0,36
-63.0,23
-69.0,21
-30.0,16
-79.0,32
-77.0,35
-89.0,36
-53.0,24
-33.0,13
-85.0,42
-71.0,34
-85.0,40
-106.0,58
-156.0,65
-67.0,27
-97.0,53
-51.0,20
-59.0,32
-82.0,37
-99.0,36
-41.0,14
-51.0,21
-77.0,41
-65.0,30
-97.0,33
-66.0,35
-78.0,34
-122.0,45
-68.0,29
-78.0,42
-118.0,53
-88.0,43
-66.0,34
-102.0,42
-32.0,23
-75.0,31
-172.0,71
-88.0,37
-77.0,35
-130.0,24
-88.0,38
-100.0,51
-72.0,23
-55.0,27
-107.0,48
-82.0,38
-36.0,18
-69.0,39
-104.0,57
-98.0,21
-103.0,47
-147.0,51
-21.0,11
-103.0,46
-45.0,20
-68.0,28
-83.0,33
-95.0,49
-122.0,57
-41.0,19
-74.0,34
-70.0,28
-47.0,19
-59.0,23
-99.0,33
-110.0,41
-110.0,26
-121.0,66
-81.0,35
-204.0,47
-94.0,49
-87.0,44
-95.0,43
-91.0,36
-48.0,35
-106.0,45
-102.0,40
-177.0,73
-112.0,39
-82.0,38
-94.0,45
-73.0,27
-94.0,43
-79.0,38
-63.0,31
-74.0,39
-95.0,42
-105.0,38
-164.0,32
-133.0,36
-57.0,24
-120.0,54
-62.0,23
-122.0,61
-119.0,48
-159.0,68
-80.0,25
-61.0,26
-98.0,21
-78.0,32
-80.0,29
-83.0,46
-72.0,37
-91.0,43
-126.0,46
-114.0,59
-56.0,29
-92.0,18
-91.0,47
-91.0,53
-58.0,29
-53.0,16
-72.0,30
-35.0,16
-85.0,32
-72.0,28
-74.0,25
-46.0,25
-37.0,27
-80.0,33
-132.0,67
-37.0,25
-90.0,46
-81.0,32
-89.0,36
-108.0,42
-36.0,16
-72.0,44
-110.0,53
-82.0,35
-57.0,30
-47.0,25
-48.0,24
-56.0,23
-52.0,33
-50.0,25
-89.0,43
-72.0,25
-68.0,27
-68.0,36
-39.0,20
-70.0,38
-154.0,39
-106.0,20
-249.0,25
-28.0,16
-97.0,52
-91.0,44
-109.0,58
-114.0,45
-50.0,29
-76.0,36
-64.0,30
-52.0,24
-44.0,34
-70.0,44
-76.0,34
-95.0,50
-23.0,14
-68.0,32
-55.0,13
-52.0,20
-59.0,27
-58.0,27
-81.0,37
-103.0,52
-106.0,56
-53.0,26
-123.0,57
-114.0,48
-91.0,43
-89.0,33
-59.0,30
-62.0,32
-86.0,28
-77.0,28
-130.0,51
-136.0,62
-107.0,15
-35.0,14
-94.0,56
-112.0,43
-80.0,34
-86.0,37
-75.0,43
-53.0,19
-79.0,40
-46.0,24
-115.0,57
-52.0,15
-84.0,35
-80.0,38
-60.0,26
-91.0,38
-43.0,28
-51.0,26
-57.0,31
-80.0,38
-53.0,17
-113.0,24
-55.0,31
-78.0,36
-85.0,21
-67.0,33
-53.0,23
-126.0,31
-74.0,33
-86.0,31
-43.0,21
-75.0,33
-92.0,49
-59.0,35
-96.0,38
-79.0,45
-90.0,30
-133.0,54
-74.0,35
-64.0,32
-97.0,35
-67.0,36
-89.0,35
-65.0,28
-90.0,43
-46.0,23
-49.0,23
-97.0,48
-81.0,35
-72.0,38
-127.0,57
-107.0,50
-47.0,24
-68.0,28
-82.0,40
-76.0,31
-69.0,38
-79.0,39
-130.0,54
-125.0,50
-114.0,47
-73.0,30
-87.0,25
-55.0,24
-67.0,23
-85.0,43
-78.0,36
-85.0,47
-87.0,42
-63.0,33
-54.0,27
-82.0,29
-66.0,36
-102.0,30
-59.0,32
-71.0,37
-72.0,31
-155.0,75
-99.0,49
-85.0,39
-166.0,37
-72.0,42
-98.0,39
-74.0,30
-76.0,29
-100.0,31
-63.0,31
-66.0,29
-61.0,25
-83.0,36
-118.0,66
-76.0,28
-87.0,40
-79.0,36
-113.0,58
-53.0,24
-123.0,56
-70.0,32
-63.0,23
-40.0,27
-32.0,20
-112.0,58
-92.0,31
-83.0,30
-68.0,33
-52.0,30
-47.0,27
-96.0,42
-104.0,54
-102.0,49
-52.0,24
-48.0,22
-86.0,36
-108.0,59
-60.0,29
-101.0,52
-76.0,41
-79.0,32
-138.0,63
-96.0,53
-161.0,38
-92.0,36
-60.0,21
-68.0,28
-96.0,35
-164.0,60
-111.0,43
-56.0,24
-105.0,41
-94.0,43
-94.0,42
-84.0,38
-81.0,38
-117.0,63
-98.0,36
-101.0,41
-83.0,41
-100.0,44
-98.0,30
-36.0,19
-125.0,27
-86.0,39
-65.0,37
-80.0,31
-76.0,34
-92.0,34
-127.0,50
-41.0,23
-116.0,43
-76.0,23
-82.0,28
-66.0,28
-77.0,41
-80.0,45
-95.0,41
-91.0,42
-69.0,29
-81.0,11
-59.0,26
-51.0,26
-84.0,36
-70.0,40
-68.0,32
-90.0,39
-94.0,41
-59.0,27
-56.0,29
-140.0,53
-83.0,36
-89.0,41
-84.0,28
-64.0,29
-85.0,45
-59.0,22
-50.0,23
-45.0,18
-109.0,23
-103.0,31
-100.0,41
-98.0,48
-62.0,31
-58.0,22
-90.0,44
-82.0,34
-134.0,71
-111.0,62
-77.0,28
-86.0,43
-76.0,31
-71.0,37
-52.0,19
-56.0,25
-76.0,32
-125.0,48
-60.0,29
-94.0,48
-83.0,45
-131.0,70
-98.0,45
-84.0,30
-82.0,33
-66.0,28
-111.0,50
-88.0,53
-24.0,13
-59.0,32
-111.0,57
-98.0,42
-75.0,38
-89.0,44
-50.0,31
-159.0,75
-99.0,43
-125.0,33
-98.0,42
-87.0,38
-41.0,22
-71.0,34
-146.0,41
-135.0,27
-105.0,41
-93.0,53
-72.0,29
-50.0,25
-72.0,30
-110.0,38
-61.0,27
-46.0,19
-121.0,55
-73.0,46
-104.0,38
-121.0,45
-89.0,38
-44.0,14
-49.0,22
-71.0,30
-89.0,42
-147.0,86
-99.0,27
-67.0,25
-109.0,41
-85.0,32
-75.0,33
-62.0,32
-73.0,41
-107.0,59
-166.0,71
-104.0,54
-86.0,41
-91.0,41
-126.0,51
-80.0,41
-100.0,44
-105.0,72
-67.0,31
-92.0,21
-86.0,31
-91.0,44
-69.0,37
-102.0,50
-77.0,28
-86.0,41
-65.0,35
-63.0,41
-72.0,39
-82.0,32
-88.0,29
-88.0,43
-85.0,46
-118.0,61
-83.0,24
-62.0,32
-90.0,26
-72.0,27
-101.0,50
-122.0,57
-112.0,53
-86.0,37
-93.0,28
-94.0,49
-56.0,28
-61.0,24
-82.0,33
-131.0,62
-39.0,18
-55.0,26
-60.0,32
-133.0,62
-70.0,22
-138.0,62
-96.0,32
-54.0,25
-61.0,36
-101.0,36
-103.0,44
-129.0,58
-100.0,46
-176.0,69
-87.0,34
-67.0,30
-61.0,17
-94.0,35
-145.0,62
-69.0,26
-179.0,97
-33.0,13
-75.0,34
-126.0,36
-64.0,34
-62.0,23
-70.0,32
-74.0,36
-89.0,30
-73.0,38
-68.0,34
-117.0,65
-80.0,40
-101.0,49
-85.0,41
-111.0,53
-131.0,35
-150.0,50
-64.0,25
-86.0,38
-91.0,42
-60.0,27
-96.0,49
-72.0,30
-51.0,23
-91.0,42
-79.0,27
-85.0,46
-87.0,31
-139.0,30
-77.0,30
-98.0,36
-71.0,27
-138.0,54
-47.0,27
-65.0,34
-58.0,27
-24.0,14
-82.0,41
-82.0,29
-77.0,15
-81.0,35
-77.0,33
-81.0,38
-178.0,90
-68.0,30
-105.0,52
-63.0,34
-95.0,45
-104.0,55
-85.0,41
-55.0,20
-62.0,23
-95.0,56
-98.0,49
-148.0,83
-59.0,24
-88.0,37
-52.0,20
-94.0,35
-65.0,32
-95.0,53
-53.0,19
-139.0,74
-66.0,36
-67.0,26
-81.0,29
-73.0,30
-96.0,37
-98.0,39
-99.0,45
-105.0,51
-26.0,16
-59.0,31
-87.0,40
-66.0,44
-49.0,20
-78.0,40
-137.0,70
-80.0,38
-86.0,34
-79.0,28
-75.0,31
-84.0,36
-36.0,19
-111.0,57
-90.0,45
-98.0,44
-90.0,35
-76.0,34
-76.0,42
-51.0,21
-80.0,33
-93.0,35
-107.0,45
-79.0,37
-103.0,42
-86.0,40
-73.0,33
-91.0,44
-60.0,23
-49.0,21
-95.0,41
-115.0,54
-78.0,34
-38.0,22
-70.0,26
-61.0,23
-67.0,32
-90.0,39
-114.0,52
-91.0,44
-101.0,44
-40.0,19
-125.0,56
-93.0,44
-117.0,52
-146.0,59
-91.0,49
-85.0,29
-131.0,53
-100.0,33
-102.0,47
-98.0,50
-122.0,65
-88.0,38
-111.0,41
-96.0,40
-74.0,34
-129.0,60
-93.0,38
-69.0,30
-107.0,46
-63.0,32
-55.0,27
-71.0,32
-91.0,33
-42.0,22
-85.0,37
-87.0,30
-79.0,35
-211.0,72
-169.0,53
-79.0,24
-38.0,20
-74.0,33
-65.0,26
-101.0,46
-100.0,40
-152.0,73
-85.0,37
-99.0,42
-86.0,44
-87.0,36
-76.0,38
-74.0,39
-70.0,28
-61.0,28
-72.0,39
-66.0,25
-82.0,36
-75.0,30
-162.0,76
-119.0,59
-79.0,27
-61.0,29
-123.0,55
-70.0,31
-123.0,49
-93.0,37
-45.0,20
-46.0,22
-66.0,27
-92.0,38
-100.0,57
-79.0,38
-88.0,44
-44.0,16
-86.0,34
-56.0,15
-80.0,37
-73.0,25
-71.0,31
-77.0,41
-62.0,27
-90.0,46
-184.0,99
-70.0,24
-92.0,41
-108.0,45
-70.0,21
-89.0,37
-111.0,35
-65.0,43
-75.0,37
-49.0,23
-245.0,28
-85.0,34
-55.0,16
-79.0,38
-49.0,19
-89.0,41
-66.0,25
-100.0,30
-105.0,43
-113.0,48
-85.0,24
-60.0,26
-76.0,46
-118.0,41
-73.0,25
-96.0,38
-84.0,36
-77.0,33
-65.0,17
-79.0,32
-110.0,48
-83.0,26
-36.0,19
-93.0,42
-118.0,64
-107.0,57
-74.0,28
-87.0,35
-161.0,87
-70.0,29
-151.0,69
-63.0,23
-74.0,38
-83.0,18
-67.0,33
-68.0,31
-66.0,32
-131.0,58
-52.0,28
-86.0,36
-60.0,17
-82.0,35
-85.0,36
-110.0,51
-105.0,47
-119.0,61
-83.0,42
-109.0,43
-86.0,42
-70.0,26
-82.0,41
-106.0,51
-81.0,40
-107.0,46
-90.0,41
-62.0,33
-76.0,36
-56.0,22
-69.0,35
-152.0,62
-124.0,56
-97.0,49
-111.0,37
-90.0,44
-40.0,19
-80.0,47
-106.0,44
-113.0,43
-69.0,36
-102.0,38
-113.0,37
-154.0,42
-94.0,52
-30.0,16
-88.0,36
-109.0,50
-90.0,32
-77.0,47
-62.0,16
-57.0,28
-58.0,27
-102.0,35
-61.0,34
-77.0,34
-86.0,37
-98.0,40
-119.0,53
-35.0,17
-99.0,39
-54.0,33
-100.0,34
-112.0,45
-76.0,26
-88.0,38
-77.0,38
-47.0,24
-59.0,29
-118.0,41
-92.0,27
-87.0,48
-59.0,29
-175.0,68
-61.0,30
-66.0,26
-87.0,46
-91.0,44
-98.0,42
-126.0,47
-154.0,73
-85.0,24
-61.0,33
-93.0,57
-95.0,54
-121.0,58
-62.0,22
-71.0,27
-61.0,28
-76.0,35
-80.0,30
-68.0,29
-97.0,41
-96.0,44
-65.0,30
-100.0,49
-57.0,29
-85.0,40
-82.0,24
-116.0,53
-94.0,39
-108.0,63
-51.0,24
-152.0,52
-80.0,43
-74.0,27
-201.0,88
-93.0,46
-70.0,37
-74.0,41
-73.0,53
-80.0,35
-36.0,16
-94.0,40
-144.0,92
-140.0,60
-145.0,68
-101.0,43
-96.0,36
-116.0,56
-69.0,32
-99.0,52
-202.0,89
-67.0,28
-88.0,37
-88.0,31
-102.0,42
-119.0,53
-72.0,29
-114.0,58
-44.0,27
-75.0,34
-52.0,27
-94.0,42
-50.0,23
-103.0,61
-87.0,33
-51.0,27
-97.0,33
-51.0,30
-159.0,59
-54.0,19
-123.0,60
-81.0,36
-75.0,33
-47.0,23
-58.0,24
-106.0,57
-115.0,56
-76.0,41
-81.0,35
-116.0,58
-122.0,45
-69.0,34
-69.0,29
-99.0,38
-67.0,38
-100.0,38
-80.0,40
-62.0,31
-114.0,40
-87.0,44
-60.0,25
-88.0,42
-86.0,50
-62.0,36
-84.0,37
-86.0,36
-83.0,46
-56.0,24
-77.0,34
-68.0,29
-48.0,21
-85.0,26
-90.0,35
-74.0,35
-68.0,31
-28.0,12
-40.0,20
-83.0,40
-137.0,50
-56.0,33
-96.0,47
-99.0,40
-66.0,29
-95.0,47
-96.0,47
-91.0,46
-112.0,57
-69.0,33
-47.0,20
-55.0,23
-84.0,44
-119.0,66
-92.0,29
-86.0,38
-64.0,19
-61.0,25
-60.0,32
-58.0,31
-96.0,51
-48.0,20
-82.0,36
-57.0,26
-140.0,33
-171.0,76
-91.0,33
-87.0,46
-123.0,66
-105.0,59
-103.0,56
-141.0,66
-52.0,25
-115.0,52
-81.0,34
-55.0,21
-91.0,45
-87.0,41
-62.0,16
-66.0,33
-98.0,53
-57.0,30
-126.0,60
-98.0,38
-69.0,39
-97.0,28
-50.0,28
-63.0,31
-62.0,32
-87.0,37
-121.0,62
-89.0,34
-69.0,30
-72.0,28
-48.0,20
-113.0,37
-75.0,42
-76.0,41
-135.0,58
-77.0,18
-66.0,29
-61.0,32
-111.0,62
-90.0,39
-85.0,36
-99.0,47
-43.0,20
-102.0,47
-62.0,36
-75.0,26
-83.0,35
-144.0,69
-80.0,38
-99.0,44
-59.0,29
-90.0,45
-105.0,59
-87.0,42
-74.0,46
-103.0,43
-41.0,14
-59.0,30
-85.0,44
-117.0,45
-114.0,45
-94.0,43
-77.0,32
-55.0,23
-78.0,34
-90.0,45
-54.0,23
-130.0,41
-79.0,37
-99.0,34
-110.0,55
-78.0,36
-73.0,28
-134.0,57
-70.0,33
-101.0,38
-59.0,26
-59.0,25
-67.0,32
-181.0,24
-74.0,28
-60.0,32
-64.0,26
-115.0,41
-105.0,29
-116.0,40
-54.0,19
-96.0,38
-97.0,38
-115.0,56
-81.0,43
-109.0,40
-101.0,33
-105.0,43
-80.0,29
-64.0,16
-113.0,53
-67.0,25
-84.0,35
-122.0,48
-104.0,41
-101.0,48
-99.0,43
-101.0,60
-72.0,30
-91.0,51
-74.0,27
-75.0,32
-95.0,41
-95.0,34
-127.0,39
-162.0,77
-72.0,36
-117.0,59
-56.0,25
-92.0,50
-110.0,19
-81.0,23
-77.0,39
-118.0,68
-104.0,53
-77.0,37
-91.0,49
-105.0,45
-59.0,27
-95.0,43
-73.0,32
-62.0,31
-94.0,50
-72.0,22
-88.0,45
-109.0,52
-75.0,37
-95.0,37
-83.0,37
-89.0,41
-81.0,47
-57.0,26
-139.0,48
-72.0,31
-92.0,39
-64.0,38
-76.0,32
-90.0,47
-54.0,30
-94.0,43
-80.0,34
-75.0,35
-60.0,23
-121.0,42
-65.0,24
-149.0,59
-108.0,49
-94.0,48
-76.0,33
-35.0,28
-72.0,39
-89.0,49
-40.0,20
-95.0,41
-89.0,45
-94.0,14
-52.0,23
-71.0,40
-98.0,41
-141.0,61
-55.0,23
-132.0,22
-64.0,33
-96.0,50
-79.0,24
-80.0,40
-100.0,36
-62.0,25
-50.0,22
-71.0,29
-113.0,53
-107.0,24
-105.0,40
-59.0,27
-56.0,27
-104.0,40
-98.0,46
-67.0,38
-47.0,21
-81.0,38
-92.0,44
-71.0,33
-74.0,31
-178.0,67
-118.0,62
-102.0,49
-58.0,30
-74.0,39
-84.0,40
-89.0,44
-104.0,44
-75.0,39
-58.0,24
-105.0,53
-82.0,36
-63.0,27
-83.0,33
-98.0,47
-68.0,24
-136.0,76
-75.0,36
-59.0,30
-92.0,47
-87.0,35
-89.0,39
-34.0,21
-88.0,51
-49.0,21
-135.0,36
-107.0,52
-86.0,41
-66.0,36
-94.0,44
-84.0,33
-67.0,36
-71.0,36
-67.0,30
-72.0,33
-131.0,59
-100.0,51
-97.0,48
-39.0,18
-70.0,36
-67.0,43
-80.0,43
-86.0,49
-74.0,36
-126.0,61
-82.0,40
-115.0,31
-79.0,35
-31.0,13
-92.0,40
-23.0,9
-79.0,35
-56.0,30
-99.0,41
-74.0,40
-90.0,42
-97.0,31
-125.0,55
-60.0,17
-61.0,31
-118.0,59
-66.0,32
-103.0,48
-86.0,36
-51.0,26
-81.0,33
-83.0,40
-89.0,44
-107.0,52
-69.0,27
-47.0,28
-223.0,31
-42.0,15
-78.0,35
-86.0,40
-56.0,27
-82.0,35
-58.0,22
-56.0,35
-63.0,28
-92.0,35
-91.0,21
-52.0,30
