Return,Length
-91.0,41
-102.0,34
-88.0,30
-108.0,18
-101.0,47
-39.0,17
-81.0,29
-86.0,36
-169.0,84
-95.0,40
-94.0,44
-169.0,76
-72.0,28
-36.0,20
-50.0,22
-51.0,17
-41.0,18
-123.0,54
-90.0,37
-79.0,32
-87.0,34
-99.0,47
-135.0,22
-56.0,26
-100.0,47
-90.0,44
-64.0,37
-91.0,41
-69.0,28
-71.0,27
-95.0,41
-50.0,24
-109.0,37
-81.0,30
-90.0,30
-98.0,42
-26.0,13
-57.0,27
-46.0,21
-72.0,40
-102.0,42
-97.0,45
-89.0,34
-124.0,58
-218.0,103
-105.0,43
-125.0,55
-77.0,34
-90.0,42
-96.0,49
-115.0,49
-56.0,28
-160.0,42
-162.0,53
-191.0,69
-122.0,68
-77.0,36
-117.0,55
-51.0,20
-72.0,31
-91.0,32
-75.0,34
-81.0,41
-81.0,35
-95.0,32
-97.0,44
-86.0,50
-122.0,46
-104.0,40
-47.0,23
-93.0,43
-129.0,65
-72.0,30
-94.0,39
-86.0,29
-72.0,28
-127.0,70
-72.0,27
-66.0,31
-109.0,37
-93.0,31
-102.0,45
-44.0,18
-141.0,63
-36.0,18
-122.0,51
-111.0,53
-31.0,18
-101.0,39
-107.0,48
-51.0,21
-49.0,25
-66.0,36
-114.0,56
-71.0,26
-115.0,50
-80.0,30
-81.0,30
-107.0,49
-129.0,66
-105.0,42
-58.0,28
-100.0,46
-46.0,22
-78.0,31
-83.0,36
-41.0,16
-74.0,50
-92.0,47
-118.0,58
-39.0,13
-101.0,37
-58.0,36
-142.0,71
-70.0,32
-49.0,24
-79.0,21
-62.0,24
-68.0,28
-82.0,40
-89.0,45
-90.0,46
-53.0,21
-111.0,55
-100.0,37
-51.0,19
-38.0,20
-75.0,28
-72.0,32
-106.0,52
-62.0,29
-52.0,25
-102.0,52
-74.0,39
-68.0,28
-74.0,36
-56.0,29
-72.0,37
-63.0,28
-52.0,18
-110.0,60
-103.0,55
-69.0,35
-58.0,38
-155.0,66
-52.0,24
-33.0,16
-83.0,35
-54.0,21
-94.0,41
-77.0,23
-66.0,36
-72.0,41
-81.0,33
-89.0,32
-137.0,41
-82.0,37
-45.0,20
-94.0,45
-78.0,50
-80.0,31
-97.0,26
-75.0,14
-50.0,24
-83.0,39
-80.0,33
-82.0,19
-81.0,32
-63.0,34
-80.0,38
-91.0,17
-93.0,48
-122.0,58
-101.0,50
-75.0,35
-93.0,41
-82.0,34
-52.0,19
-83.0,37
-76.0,34
-94.0,40
-67.0,30
-72.0,32
-86.0,50
-71.0,17
-83.0,40
-90.0,51
-143.0,60
-205.0,79
-83.0,38
-109.0,42
-71.0,31
-80.0,32
-96.0,36
-47.0,25
-81.0,44
-81.0,37
-68.0,25
-52.0,25
-80.0,41
-125.0,37
-78.0,24
-80.0,39
-71.0,19
-154.0,70
-146.0,27
-67.0,20
-66.0,23
-72.0,19
-116.0,49
-123.0,61
-112.0,54
-58.0,25
-86.0,48
-45.0,28
-72.0,37
-58.0,17
-63.0,28
-83.0,35
-72.0,40
-94.0,41
-64.0,39
-74.0,29
-137.0,62
-62.0,29
-37.0,16
-95.0,47
-127.0,64
-65.0,33
-84.0,33
-68.0,31
-112.0,64
-111.0,53
-111.0,21
-60.0,25
-76.0,45
-147.0,71
-147.0,55
-94.0,43
-89.0,42
-62.0,33
-92.0,32
-97.0,41
-134.0,60
-84.0,42
-56.0,25
-121.0,46
-98.0,28
-41.0,26
-71.0,37
-86.0,33
-108.0,39
-73.0,27
-100.0,42
-69.0,26
-136.0,60
-68.0,18
-80.0,40
-59.0,31
-73.0,34
-67.0,36
-106.0,49
-46.0,17
-52.0,23
-77.0,28
-94.0,23
-81.0,36
-59.0,31
-67.0,30
-53.0,25
-68.0,31
-74.0,37
-75.0,38
-133.0,54
-81.0,38
-103.0,41
-89.0,43
-58.0,33
-127.0,47
-126.0,56
-74.0,31
-68.0,31
-78.0,40
-79.0,34
-107.0,48
-77.0,44
-111.0,51
-117.0,48
-58.0,25
-69.0,32
-55.0,24
-80.0,35
-75.0,36
-93.0,41
-82.0,41
-84.0,40
-78.0,31
-67.0,28
-88.0,40
-82.0,46
-108.0,44
-75.0,22
-87.0,34
-59.0,33
-63.0,28
-66.0,26
-147.0,75
-96.0,34
-145.0,68
-60.0,19
-77.0,41
-91.0,24
-98.0,45
-45.0,27
-69.0,35
-35.0,17
-74.0,34
-85.0,41
-81.0,37
-59.0,27
-52.0,27
-115.0,49
-55.0,32
-61.0,33
-36.0,15
-121.0,65
-96.0,37
-100.0,34
-33.0,16
-92.0,26
-112.0,55
-66.0,25
-60.0,25
-74.0,34
-93.0,58
-56.0,20
-81.0,22
-125.0,62
-93.0,39
-63.0,32
-132.0,63
-62.0,17
-129.0,68
-72.0,34
-50.0,28
-152.0,53
-79.0,31
-138.0,50
-80.0,33
-99.0,35
-83.0,30
-75.0,29
-68.0,27
-51.0,23
-45.0,17
-49.0,21
-106.0,40
-123.0,50
-113.0,50
-81.0,27
-142.0,66
-81.0,30
-76.0,42
-102.0,50
-181.0,15
-92.0,22
-71.0,30
-89.0,40
-102.0,46
-72.0,35
-107.0,55
-116.0,60
-54.0,23
-65.0,35
-68.0,33
-65.0,32
-91.0,39
-115.0,56
-112.0,47
-71.0,40
-51.0,16
-89.0,35
-81.0,38
-48.0,22
-76.0,38
-84.0,38
-73.0,32
-84.0,37
-76.0,38
-99.0,21
-104.0,53
-80.0,39
-101.0,34
-128.0,53
-82.0,34
-73.0,48
-61.0,29
-125.0,59
-88.0,39
-92.0,37
-116.0,41
-58.0,24
-102.0,39
-136.0,45
-76.0,27
-75.0,25
-112.0,32
-94.0,40
-72.0,27
-90.0,41
-144.0,53
-121.0,40
-98.0,35
-59.0,26
-71.0,28
-107.0,52
-96.0,67
-55.0,25
-97.0,54
-39.0,15
-101.0,46
-49.0,24
-71.0,29
-111.0,63
-86.0,41
-63.0,29
-82.0,34
-75.0,32
-154.0,68
-61.0,29
-89.0,40
-93.0,47
-94.0,47
-96.0,57
-77.0,35
-110.0,57
-102.0,37
-130.0,73
-79.0,33
-83.0,38
-89.0,50
-93.0,45
-64.0,22
-82.0,17
-102.0,48
-35.0,23
-35.0,20
-80.0,39
-113.0,46
-106.0,32
-88.0,46
-45.0,19
-55.0,30
-24.0,12
-87.0,39
-109.0,50
-91.0,42
-142.0,57
-56.0,32
-78.0,31
-98.0,51
-60.0,30
-70.0,36
-96.0,44
-72.0,34
-191.0,105
-34.0,14
-62.0,26
-91.0,43
-74.0,16
-128.0,74
-74.0,44
-82.0,32
-144.0,71
-82.0,37
-74.0,44
-89.0,34
-82.0,40
-131.0,26
-69.0,39
-66.0,30
-93.0,45
-98.0,41
-75.0,42
-94.0,42
-112.0,59
-58.0,31
-111.0,44
-86.0,23
-88.0,39
-56.0,29
-44.0,21
-98.0,38
-85.0,41
-49.0,19
-92.0,50
-95.0,22
-56.0,29
-117.0,49
-90.0,29
-47.0,18
-100.0,55
-54.0,23
-86.0,36
-100.0,36
-100.0,39
-53.0,30
-107.0,51
-94.0,50
-75.0,33
-104.0,67
-100.0,42
-103.0,55
-36.0,23
-43.0,16
-71.0,24
-41.0,24
-89.0,38
-94.0,48
-124.0,63
-88.0,41
-93.0,17
-68.0,29
-78.0,42
-57.0,25
-69.0,43
-107.0,41
-76.0,38
-96.0,45
-68.0,30
-59.0,28
-65.0,32
-83.0,37
-88.0,21
-75.0,43
-102.0,55
-96.0,38
-158.0,77
-68.0,23
-65.0,34
-57.0,23
-83.0,37
-75.0,27
-39.0,25
-45.0,21
-79.0,26
-58.0,35
-85.0,37
-76.0,36
-153.0,75
-109.0,51
-58.0,23
-129.0,48
-92.0,52
-106.0,54
-105.0,47
-90.0,36
-65.0,30
-84.0,44
-74.0,29
-63.0,29
-57.0,32
-93.0,39
-66.0,34
-140.0,43
-76.0,31
-46.0,20
-68.0,37
-80.0,38
-50.0,24
-97.0,46
-69.0,24
-64.0,28
-32.0,15
-66.0,40
-96.0,40
-108.0,48
-57.0,24
-74.0,25
-94.0,39
-109.0,55
-93.0,52
-71.0,29
-110.0,43
-64.0,28
-44.0,24
-81.0,41
-91.0,45
-120.0,49
-147.0,34
-81.0,41
-98.0,42
-79.0,34
-46.0,19
-119.0,54
-57.0,29
-60.0,27
-24.0,10
-52.0,30
-90.0,30
-66.0,35
-104.0,47
-85.0,39
-112.0,47
-98.0,38
-66.0,28
-116.0,63
-81.0,28
-73.0,32
-38.0,12
-110.0,50
-117.0,52
-84.0,47
-63.0,34
-92.0,39
-111.0,60
-98.0,33
-160.0,80
-97.0,31
-72.0,30
-96.0,44
-75.0,30
-100.0,25
-108.0,41
-73.0,36
-103.0,52
-74.0,39
-60.0,24
-129.0,62
-87.0,32
-87.0,38
-51.0,24
-66.0,18
-89.0,40
-69.0,25
-55.0,29
-130.0,58
-79.0,40
-85.0,48
-71.0,23
-73.0,34
-130.0,51
-88.0,39
-84.0,36
-97.0,44
-73.0,36
-75.0,32
-24.0,15
-93.0,40
-66.0,29
-125.0,63
-106.0,51
-103.0,37
-67.0,33
-93.0,46
-56.0,21
-68.0,32
-92.0,48
-47.0,18
-100.0,50
-121.0,49
-135.0,54
-73.0,31
-68.0,26
-95.0,41
-80.0,37
-50.0,20
-84.0,41
-90.0,47
-127.0,50
-103.0,15
-89.0,35
-101.0,43
-126.0,65
-67.0,35
-100.0,40
-80.0,38
-65.0,21
-115.0,50
-64.0,27
-97.0,44
-101.0,47
-88.0,37
-95.0,44
-91.0,35
-86.0,32
-81.0,31
-102.0,41
-87.0,46
-171.0,88
-64.0,25
-93.0,32
-73.0,34
-90.0,42
-100.0,43
-105.0,59
-114.0,24
-119.0,43
-95.0,48
-56.0,19
-108.0,53
-37.0,20
-97.0,47
-71.0,31
-59.0,35
-78.0,34
-98.0,44
-108.0,38
-66.0,34
-109.0,52
-79.0,34
-125.0,53
-96.0,29
-60.0,35
-84.0,38
-93.0,32
-120.0,64
-79.0,40
-65.0,35
-83.0,41
-130.0,54
-83.0,37
-77.0,29
-134.0,60
-63.0,33
-86.0,48
-142.0,37
-56.0,25
-110.0,38
-69.0,29
-89.0,49
-50.0,32
-86.0,35
-53.0,24
-66.0,27
-66.0,30
-148.0,61
-96.0,35
-77.0,13
-102.0,44
-60.0,26
-107.0,33
-69.0,29
-62.0,23
-94.0,46
-115.0,59
-126.0,62
-104.0,47
-80.0,33
-127.0,55
-51.0,22
-82.0,29
-34.0,19
-84.0,42
-74.0,40
-68.0,36
-87.0,43
-115.0,46
-71.0,43
-85.0,54
-97.0,42
-94.0,28
-93.0,45
-103.0,49
-100.0,40
-89.0,41
-65.0,30
-88.0,38
-102.0,51
-51.0,21
-83.0,33
-135.0,78
-67.0,26
-125.0,61
-72.0,26
-93.0,39
-116.0,52
-69.0,27
-118.0,55
-89.0,38
-79.0,41
-124.0,20
-69.0,32
-68.0,34
-98.0,51
-30.0,16
-95.0,46
-72.0,33
-93.0,44
-64.0,29
-103.0,41
-124.0,51
-25.0,13
-53.0,28
-72.0,15
-65.0,30
-73.0,36
-39.0,19
-69.0,35
-74.0,28
-75.0,33
-91.0,35
-110.0,52
-72.0,25
-69.0,28
-109.0,60
-82.0,39
-94.0,53
-71.0,27
-77.0,27
-73.0,31
-83.0,37
-95.0,42
-126.0,67
-93.0,41
-62.0,37
-78.0,36
-45.0,16
-93.0,32
-89.0,52
-98.0,38
-58.0,21
-96.0,51
-82.0,38
-40.0,18
-86.0,55
-105.0,57
-124.0,57
-68.0,32
-94.0,47
-89.0,46
-65.0,28
-100.0,43
-69.0,36
-69.0,37
-81.0,45
-56.0,31
-75.0,37
-61.0,25
-81.0,37
-123.0,56
-85.0,41
-132.0,25
-83.0,31
-42.0,24
-81.0,32
-156.0,62
-91.0,41
-134.0,57
-104.0,52
-64.0,20
-169.0,70
-48.0,19
-152.0,40
-64.0,22
-115.0,42
-42.0,16
-82.0,35
-218.0,56
-61.0,19
-55.0,26
-108.0,34
-67.0,34
-82.0,24
-118.0,59
-64.0,28
-86.0,33
-95.0,45
-70.0,25
-112.0,54
-88.0,38
-74.0,29
-193.0,47
-77.0,40
-42.0,22
-86.0,38
-56.0,26
-79.0,36
-143.0,55
-86.0,28
-47.0,30
-80.0,36
-61.0,20
-112.0,46
-89.0,41
-124.0,51
-64.0,27
-93.0,38
-76.0,34
-71.0,40
-54.0,17
-98.0,38
-95.0,42
-45.0,29
-33.0,15
-64.0,27
-84.0,36
-98.0,45
-103.0,54
-79.0,28
-105.0,48
-103.0,47
-81.0,31
-70.0,34
-62.0,19
-77.0,42
-104.0,46
-136.0,62
-57.0,26
-95.0,40
-117.0,39
-135.0,62
-67.0,29
-61.0,27
-128.0,79
-80.0,25
-85.0,48
-88.0,38
-48.0,20
-87.0,42
-123.0,55
-95.0,30
-98.0,54
-92.0,41
-74.0,39
-92.0,47
-38.0,16
-83.0,43
-78.0,37
-114.0,46
-78.0,30
-74.0,31
-82.0,38
-20.0,10
-103.0,51
-78.0,35
-63.0,31
-47.0,23
-127.0,66
-113.0,40
-102.0,50
-51.0,24
-70.0,41
-87.0,42
-101.0,41
-72.0,31
-76.0,35
-91.0,30
-111.0,49
-126.0,65
-64.0,21
-138.0,54
-77.0,26
-21.0,12
-52.0,20
-74.0,29
-73.0,33
-56.0,27
-67.0,35
-124.0,55
-86.0,47
-92.0,45
-42.0,23
-85.0,46
-151.0,78
-91.0,43
-62.0,30
-114.0,55
-79.0,34
-68.0,33
-66.0,27
-87.0,42
-71.0,39
-77.0,34
-109.0,58
-99.0,52
-137.0,50
-66.0,38
-114.0,28
-139.0,67
-92.0,25
-82.0,42
-111.0,49
-114.0,51
-105.0,49
-85.0,36
-89.0,37
-81.0,48
-75.0,40
-46.0,30
-72.0,37
-63.0,32
-121.0,53
-69.0,40
-105.0,55
-53.0,32
-72.0,36
-63.0,18
-56.0,12
-52.0,28
-90.0,33
-70.0,35
-44.0,17
-103.0,44
-56.0,19
-104.0,45
-88.0,47
-31.0,18
-135.0,67
-83.0,21
-97.0,31
-70.0,24
-30.0,14
-70.0,32
-107.0,55
-115.0,50
-93.0,44
-66.0,18
-83.0,51
-111.0,47
-84.0,31
-73.0,37
-66.0,31
-38.0,21
-99.0,48
-99.0,45
-181.0,85
-76.0,30
-98.0,44
-82.0,44
-110.0,44
-40.0,19
-84.0,42
-65.0,28
-94.0,50
-38.0,14
-49.0,25
-63.0,35
-84.0,41
-51.0,11
-65.0,28
-73.0,30
-116.0,55
-88.0,45
-92.0,52
-73.0,30
-59.0,22
-80.0,34
-116.0,57
-114.0,24
-87.0,50
-62.0,23
-80.0,39
-117.0,51
-76.0,42
-85.0,38
-85.0,28
-108.0,49
-109.0,48
-104.0,36
-69.0,37
-135.0,60
-91.0,48
-48.0,23
-64.0,28
-85.0,43
-122.0,50
-78.0,32
-74.0,33
-106.0,63
-103.0,41
-70.0,37
-80.0,33
-161.0,79
-83.0,35
-67.0,36
-78.0,38
-105.0,50
-63.0,37
-64.0,32
-83.0,55
-107.0,47
-91.0,16
-86.0,47
-69.0,27
-110.0,30
-71.0,34
-80.0,42
-51.0,23
-101.0,45
-43.0,19
-71.0,40
-79.0,35
-95.0,40
-65.0,28
-60.0,31
-70.0,30
-53.0,21
-106.0,28
-81.0,29
-95.0,49
-199.0,80
-103.0,61
-55.0,22
-84.0,40
-152.0,67
-99.0,40
-74.0,39
-174.0,79
-95.0,40
-37.0,29
-84.0,17
-80.0,37
-103.0,52
-87.0,22
-95.0,49
-74.0,37
-88.0,42
-67.0,26
-86.0,31
-107.0,40
-92.0,49
-80.0,32
-68.0,30
-123.0,53
-62.0,35
-73.0,26
-60.0,31
-65.0,27
-96.0,45
-98.0,46
-70.0,37
-98.0,46
-75.0,32
-59.0,36
-97.0,47
-46.0,26
-82.0,31
-71.0,24
-55.0,30
-30.0,15
-74.0,37
-87.0,40
-72.0,38
-113.0,51
-33.0,19
-86.0,23
-93.0,40
-71.0,27
-70.0,40
-111.0,24
-98.0,50
-139.0,66
-93.0,34
-86.0,41
-136.0,54
-158.0,70
-126.0,56
-75.0,25
-67.0,30
-101.0,47
-49.0,30
-23.0,12
-88.0,33
-71.0,28
-87.0,44
-75.0,21
-53.0,25
-87.0,38
-102.0,40
-80.0,37
-77.0,27
-80.0,32
-84.0,38
-74.0,31
-70.0,41
-70.0,31
-80.0,35
-59.0,27
-127.0,60
-81.0,44
-67.0,34
-79.0,34
-75.0,32
-167.0,68
-82.0,40
-52.0,22
-79.0,36
-93.0,46
-81.0,39
-85.0,41
-29.0,19
-62.0,31
-131.0,55
-72.0,48
-162.0,72
-87.0,30
-76.0,32
-100.0,53
-69.0,38
-56.0,22
-29.0,11
-119.0,48
-107.0,34
-44.0,12
-108.0,20
-77.0,21
-93.0,36
-92.0,40
-80.0,35
-90.0,43
-160.0,51
-104.0,43
-113.0,63
-69.0,30
-90.0,36
-40.0,23
-117.0,51
-93.0,39
-140.0,47
-132.0,47
-79.0,25
-102.0,53
-76.0,26
-88.0,40
-38.0,19
-128.0,60
-102.0,43
-134.0,66
-84.0,35
-115.0,41
-96.0,29
-96.0,32
-208.0,71
-71.0,28
-93.0,29
-108.0,49
-50.0,22
-93.0,43
-97.0,42
-137.0,64
-118.0,41
-150.0,38
-60.0,20
-50.0,21
-76.0,35
-83.0,36
-44.0,20
-106.0,52
-153.0,53
-91.0,49
-125.0,54
-129.0,49
-130.0,22
-100.0,49
-95.0,47
-89.0,38
-89.0,36
-67.0,29
-60.0,28
-53.0,22
-88.0,30
-50.0,33
-60.0,29
-41.0,16
-59.0,13
-83.0,37
-48.0,25
-64.0,27
-69.0,38
-106.0,46
-77.0,36
-79.0,36
-45.0,19
-78.0,38
-92.0,46
-88.0,48
-87.0,41
-101.0,36
-79.0,32
-72.0,37
-57.0,23
-96.0,41
-79.0,29
-118.0,56
-108.0,27
-125.0,47
-82.0,37
-59.0,33
-63.0,17
-86.0,35
-109.0,52
-68.0,20
-90.0,39
-77.0,28
-86.0,38
-73.0,36
-123.0,62
-92.0,39
-75.0,41
-77.0,41
-69.0,30
-137.0,22
-58.0,23
-102.0,49
-64.0,33
-142.0,66
-81.0,29
-124.0,60
-58.0,29
-105.0,38
-75.0,49
-65.0,20
-81.0,32
-71.0,23
-68.0,26
-91.0,45
-62.0,25
-88.0,34
-50.0,22
-105.0,41
-86.0,38
-123.0,51
-70.0,33
-66.0,38
-40.0,21
-106.0,54
-72.0,28
-83.0,34
-51.0,27
-79.0,32
-62.0,32
-79.0,34
-83.0,34
-110.0,55
-119.0,55
-99.0,54
-123.0,69
-86.0,42
-118.0,50
-115.0,53
-43.0,22
-159.0,62
-86.0,40
-105.0,34
-114.0,39
-81.0,38
-120.0,29
-109.0,54
-77.0,34
-85.0,38
-35.0,16
-80.0,30
-70.0,29
-114.0,50
-77.0,34
-51.0,25
-57.0,31
-197.0,88
-62.0,33
-136.0,57
-114.0,64
-146.0,36
-92.0,28
-107.0,54
-123.0,59
-162.0,61
-64.0,32
-128.0,57
-77.0,30
-45.0,22
-52.0,19
-121.0,50
-125.0,55
-113.0,68
-81.0,41
-71.0,29
-145.0,59
-93.0,50
-68.0,33
-193.0,91
-133.0,58
-90.0,34
-59.0,20
-71.0,32
-74.0,30
-68.0,30
-107.0,55
-76.0,31
-76.0,35
-74.0,34
-50.0,21
-81.0,35
-93.0,48
-95.0,54
-83.0,30
-74.0,18
-118.0,54
-81.0,30
-125.0,44
-90.0,50
-38.0,17
-87.0,41
-86.0,32
-100.0,45
-83.0,37
-58.0,29
-52.0,22
-65.0,35
-57.0,22
-70.0,26
-49.0,22
-109.0,44
-39.0,19
-74.0,38
-116.0,50
-70.0,40
-111.0,46
-119.0,56
-62.0,30
-121.0,45
-124.0,63
-144.0,52
-78.0,37
-72.0,28
-100.0,48
-87.0,36
-93.0,27
-57.0,32
-78.0,36
-112.0,55
-114.0,55
-186.0,88
-59.0,26
-120.0,27
-74.0,33
-94.0,44
-85.0,40
-55.0,37
-95.0,43
-70.0,31
-87.0,45
-131.0,64
-79.0,35
-122.0,56
-116.0,41
-101.0,52
-137.0,63
-86.0,39
-99.0,47
-99.0,39
-63.0,26
-95.0,46
-93.0,49
-179.0,59
-35.0,15
-75.0,36
-254.0,89
-80.0,44
-83.0,38
-108.0,39
-119.0,61
-76.0,32
-75.0,38
-69.0,31
-85.0,32
-105.0,63
-89.0,49
-96.0,42
-93.0,39
-117.0,64
-84.0,33
-63.0,30
-46.0,24
-134.0,61
-44.0,25
-96.0,43
-104.0,59
-108.0,47
-73.0,19
-61.0,32
-87.0,38
-114.0,46
-106.0,49
-70.0,36
-84.0,40
-80.0,29
-140.0,53
-111.0,45
-98.0,42
-52.0,30
-102.0,22
-76.0,35
-48.0,23
-66.0,31
-89.0,41
-80.0,33
-104.0,48
-82.0,34
-62.0,36
-147.0,75
-68.0,33
-57.0,25
-61.0,33
-109.0,42
-62.0,25
-72.0,36
-58.0,28
-88.0,42
-87.0,39
-109.0,47
-110.0,46
-103.0,33
-81.0,44
-66.0,31
-81.0,32
-81.0,34
-59.0,28
-94.0,26
-93.0,40
-68.0,27
-85.0,38
-65.0,37
-135.0,52
-75.0,26
-109.0,43
-71.0,38
-72.0,34
-111.0,54
-74.0,12
-96.0,38
-88.0,34
-46.0,22
-74.0,34
-36.0,26
-74.0,28
-106.0,46
-61.0,27
-89.0,28
-78.0,45
-84.0,36
-49.0,16
-114.0,17
-92.0,40
-94.0,42
-96.0,43
-162.0,82
-54.0,38
-73.0,47
-96.0,44
-93.0,48
-79.0,34
-92.0,46
-86.0,32
-107.0,34
-99.0,39
-112.0,58
-81.0,33
-78.0,46
-83.0,39
-99.0,54
-84.0,39
-128.0,53
-70.0,33
-142.0,83
-103.0,50
-71.0,39
-69.0,35
-124.0,59
-97.0,41
-70.0,22
-65.0,27
-76.0,33
-63.0,32
-37.0,22
-81.0,30
-67.0,25
-141.0,54
-58.0,21
-53.0,24
-61.0,25
-163.0,77
-109.0,45
-126.0,60
-53.0,18
-81.0,37
-39.0,17
-70.0,28
-62.0,30
-82.0,32
-82.0,32
-91.0,29
-84.0,31
-87.0,40
-108.0,43
-115.0,50
-69.0,36
-101.0,50
-58.0,32
-77.0,34
-78.0,29
-109.0,52
-61.0,22
-88.0,46
-100.0,17
-99.0,44
-83.0,47
-95.0,45
-53.0,21
-95.0,45
-103.0,53
-103.0,45
-89.0,45
-70.0,25
-71.0,29
-117.0,55
-137.0,53
-93.0,46
-84.0,39
-98.0,41
-37.0,17
-93.0,35
-72.0,26
-84.0,32
-72.0,27
-111.0,54
-119.0,49
-69.0,25
-133.0,34
-100.0,47
-86.0,30
-66.0,24
-107.0,56
-75.0,33
-57.0,21
-74.0,35
-113.0,22
-83.0,33
-162.0,61
-74.0,29
-83.0,32
-78.0,43
-71.0,27
-78.0,28
-64.0,33
-56.0,30
-83.0,39
-63.0,33
-84.0,43
-92.0,45
-79.0,43
-160.0,74
-126.0,49
-53.0,21
-100.0,50
-70.0,36
-52.0,20
-105.0,51
-77.0,37
-91.0,30
-46.0,18
-53.0,17
-110.0,50
-75.0,38
-61.0,34
-69.0,26
-45.0,27
-82.0,37
-69.0,24
-101.0,50
-102.0,43
-151.0,68
-83.0,32
-92.0,46
-59.0,24
-86.0,43
-71.0,36
-69.0,23
-69.0,30
-54.0,24
-109.0,44
-90.0,39
-120.0,54
-63.0,25
-85.0,41
-120.0,62
-86.0,37
-70.0,28
-126.0,43
-73.0,34
-121.0,57
-73.0,36
-57.0,26
-68.0,36
-70.0,20
-57.0,28
-92.0,32
-65.0,28
-34.0,19
-95.0,45
-40.0,11
-62.0,31
-128.0,40
-142.0,61
-92.0,49
-103.0,42
-86.0,36
-64.0,31
-137.0,64
-90.0,36
-85.0,35
-48.0,22
-58.0,30
-55.0,17
-96.0,36
-41.0,20
-57.0,32
-88.0,43
-62.0,29
-70.0,33
-141.0,58
-75.0,36
-77.0,31
-100.0,45
-98.0,44
-74.0,48
-68.0,28
-90.0,39
-74.0,37
-145.0,71
-114.0,58
-94.0,46
-97.0,54
-89.0,43
-97.0,38
-79.0,39
-56.0,28
-68.0,26
-54.0,26
-88.0,43
-36.0,20
-76.0,27
-60.0,23
-84.0,30
-114.0,52
-62.0,26
-88.0,39
-52.0,29
-135.0,63
-87.0,44
-101.0,51
-78.0,40
-54.0,21
-79.0,36
-49.0,19
-70.0,33
-69.0,36
-91.0,48
-80.0,42
-71.0,30
-127.0,55
-73.0,37
-93.0,39
-58.0,23
-101.0,52
-79.0,35
-98.0,36
-72.0,31
-122.0,50
-67.0,23
-58.0,25
-114.0,39
-75.0,30
-62.0,45
-103.0,64
-110.0,64
-85.0,41
-69.0,34
-99.0,43
-100.0,39
-34.0,20
-119.0,33
-106.0,53
-43.0,22
-85.0,38
-73.0,38
-71.0,27
-162.0,67
-94.0,50
-112.0,42
-54.0,25
-89.0,32
-92.0,38
-70.0,18
-65.0,30
-84.0,41
-106.0,39
-99.0,48
-128.0,38
-97.0,47
-57.0,21
-103.0,47
-92.0,48
-119.0,60
-114.0,46
-125.0,55
-182.0,64
-86.0,40
-72.0,25
-96.0,42
-69.0,36
-133.0,63
-68.0,32
-70.0,26
-76.0,41
-82.0,40
-58.0,35
-70.0,37
-63.0,34
-120.0,53
-102.0,34
-97.0,37
-84.0,45
-88.0,44
-104.0,27
-104.0,51
-134.0,51
-80.0,30
-101.0,52
-79.0,36
-99.0,49
-71.0,25
-84.0,46
-75.0,34
-116.0,54
-74.0,39
-58.0,29
-78.0,42
-86.0,30
-35.0,14
-93.0,48
-65.0,37
-119.0,58
-65.0,19
-84.0,31
-71.0,24
-125.0,46
-101.0,52
-111.0,54
-109.0,62
-69.0,29
-63.0,26
-106.0,48
-45.0,18
-107.0,49
-90.0,46
-86.0,43
-98.0,22
-75.0,29
-66.0,35
-59.0,27
-49.0,22
-71.0,33
-48.0,28
-79.0,30
-55.0,25
-85.0,39
-107.0,51
-110.0,44
-82.0,50
-159.0,60
-102.0,44
-93.0,41
-119.0,43
-89.0,45
-62.0,26
-53.0,22
-115.0,43
-80.0,36
-55.0,26
-100.0,42
-52.0,25
-74.0,32
-74.0,38
-57.0,23
-80.0,33
-69.0,33
-56.0,28
-51.0,25
-63.0,28
-40.0,22
-97.0,51
-307.0,19
-124.0,60
-179.0,69
-62.0,30
-82.0,46
-63.0,27
-94.0,32
-145.0,52
-157.0,37
-87.0,41
-91.0,46
-45.0,22
-78.0,39
-101.0,38
-102.0,56
-121.0,50
-58.0,29
-88.0,49
-37.0,21
-66.0,32
-96.0,40
-72.0,28
-106.0,42
-96.0,39
-86.0,47
-78.0,37
-89.0,15
-42.0,16
-88.0,29
-71.0,28
-44.0,22
-124.0,68
-96.0,51
-85.0,43
-73.0,37
-66.0,27
-45.0,18
-101.0,39
-87.0,38
-77.0,34
-67.0,19
-191.0,29
-94.0,46
-54.0,22
-61.0,17
-74.0,40
-77.0,33
-114.0,45
-69.0,27
-88.0,53
-125.0,65
-61.0,28
-67.0,32
-132.0,65
-68.0,27
-108.0,43
-84.0,34
-86.0,39
-67.0,23
-32.0,14
-103.0,45
-152.0,39
-70.0,38
-66.0,26
-89.0,41
-112.0,45
-96.0,50
-59.0,25
-59.0,25
-115.0,53
-105.0,49
-65.0,29
-84.0,42
-89.0,38
-97.0,40
-146.0,23
-98.0,48
-96.0,49
-56.0,26
-80.0,36
-120.0,72
-48.0,19
-42.0,14
-33.0,18
-116.0,55
-78.0,35
-101.0,50
-107.0,28
-65.0,31
-109.0,51
-80.0,41
-106.0,33
-68.0,34
-63.0,30
-100.0,47
-111.0,49
-102.0,43
-88.0,30
-61.0,27
-82.0,40
-80.0,30
-134.0,58
-94.0,40
-99.0,44
-119.0,63
-108.0,52
-93.0,46
